WorkID,WorkTitle,Genre,GenreID
164,"Trette Menn","Narrative, Novel","20001, 2000133"
164,"Trette Menn","Narrative, Novel","20001, 2000133"
82,"The Machine Stops","Narrative, Short story","20001, 2000134"
82,"The Machine Stops","Narrative, Short story","20001, 2000134"
1167,"Man With a Movie Camera","Narrative, Movie","20001, 2000130"
1167,"Man With a Movie Camera","Narrative, Movie","20001, 2000130"
202,"Nineteen Eighty-Four","Narrative, Novel","20001, 2000133"
202,"Nineteen Eighty-Four","Narrative, Novel","20001, 2000133"
2277,"2001: A Space Odyssey (novel and film)","Narrative, Movie, Novel","20001, 2000130, 2000133"
2277,"2001: A Space Odyssey (novel and film)","Narrative, Movie, Novel","20001, 2000130, 2000133"
2277,"2001: A Space Odyssey (novel and film)","Narrative, Movie, Novel","20001, 2000130, 2000133"
2546,"Flåklypa Grand Prix","Narrative, Movie","20001, 2000130"
2546,"Flåklypa Grand Prix","Narrative, Movie","20001, 2000130"
1426,Neuromancer,"Narrative, Novel","20001, 2000133"
1426,Neuromancer,"Narrative, Novel","20001, 2000133"
737,"The Terminator","Narrative, Movie","20001, 2000130"
737,"The Terminator","Narrative, Movie","20001, 2000130"
495,"A View to a Kill","Narrative, Movie","20001, 2000130"
495,"A View to a Kill","Narrative, Movie","20001, 2000130"
286,"They Live","Narrative, Movie","20001, 2000130"
286,"They Live","Narrative, Movie","20001, 2000130"
682,"The Simpsons","Narrative, TV series or episode","20001, 2000131"
682,"The Simpsons","Narrative, TV series or episode","20001, 2000131"
2719,"Madoc: A Mystery",Narrative,20001
729,"Terminator 2","Narrative, Movie","20001, 2000130"
729,"Terminator 2","Narrative, Movie","20001, 2000130"
976,"China Mountain Zhang","Narrative, Novel","20001, 2000133"
976,"China Mountain Zhang","Narrative, Novel","20001, 2000133"
1110,"Johnny Mnemonic","Narrative, Movie","20001, 2000130"
1110,"Johnny Mnemonic","Narrative, Movie","20001, 2000130"
405,"Neon Genesis Evangelion","Narrative, TV series or episode","20001, 2000131"
405,"Neon Genesis Evangelion","Narrative, TV series or episode","20001, 2000131"
687,"I`m Alan Partrige","Narrative, TV series or episode","20001, 2000131"
687,"I`m Alan Partrige","Narrative, TV series or episode","20001, 2000131"
254,Transmetropolitan,"Narrative, Comic","20001, 2000330"
254,Transmetropolitan,"Narrative, Comic","20001, 2000330"
144,"Cowboy Bebop","Narrative, TV series or episode","20001, 2000131"
144,"Cowboy Bebop","Narrative, TV series or episode","20001, 2000131"
104,eXistenZ,"Narrative, Movie","20001, 2000130"
104,eXistenZ,"Narrative, Movie","20001, 2000130"
1953,"The Matrix","Narrative, Movie","20001, 2000130"
1953,"The Matrix","Narrative, Movie","20001, 2000130"
630,"Futurama: War is the H-word","Narrative, TV series or episode","20001, 2000131"
630,"Futurama: War is the H-word","Narrative, TV series or episode","20001, 2000131"
1775,"LoveStar: A Novel","Narrative, Novel","20001, 2000133"
1775,"LoveStar: A Novel","Narrative, Novel","20001, 2000133"
141,"Minority Report","Narrative, Movie","20001, 2000130"
141,"Minority Report","Narrative, Movie","20001, 2000130"
1162,"The Cat Returns","Narrative, Movie","20001, 2000130"
1162,"The Cat Returns","Narrative, Movie","20001, 2000130"
1101,"Pattern Recognition","Narrative, Novel","20001, 2000133"
1101,"Pattern Recognition","Narrative, Novel","20001, 2000133"
282,"Shutter (film)","Narrative, Movie","20001, 2000130"
282,"Shutter (film)","Narrative, Movie","20001, 2000130"
867,"The Final Cut","Narrative, Movie","20001, 2000130"
867,"The Final Cut","Narrative, Movie","20001, 2000130"
162,Daemon,"Narrative, Novel","20001, 2000133"
162,Daemon,"Narrative, Novel","20001, 2000133"
2599,"A Scanner Darkly","Narrative, Movie","20001, 2000130"
2599,"A Scanner Darkly","Narrative, Movie","20001, 2000130"
504,"Ayo Technology","Narrative, Music video","20001, 2000316"
504,"Ayo Technology","Narrative, Music video","20001, 2000316"
454,"Iron Man","Narrative, Movie","20001, 2000130"
454,"Iron Man","Narrative, Movie","20001, 2000130"
936,"House of Cards","Narrative, Music video","20001, 2000316"
936,"House of Cards","Narrative, Music video","20001, 2000316"
173,"Little Brother","Narrative, Novel","20001, 2000133"
173,"Little Brother","Narrative, Novel","20001, 2000133"
971,Moxyland,"Narrative, Novel","20001, 2000133"
971,Moxyland,"Narrative, Novel","20001, 2000133"
345,Paper,"Narrative, Music video","20001, 2000316"
345,Paper,"Narrative, Music video","20001, 2000316"
534,Skinned,"Narrative, Novel","20001, 2000133"
534,Skinned,"Narrative, Novel","20001, 2000133"
589,"The Hunger Games (series)","Narrative, Movie, Novel","20001, 2000130, 2000133"
589,"The Hunger Games (series)","Narrative, Movie, Novel","20001, 2000130, 2000133"
589,"The Hunger Games (series)","Narrative, Movie, Novel","20001, 2000130, 2000133"
2071,"Sleep Dealer","Narrative, Movie","20001, 2000130"
2071,"Sleep Dealer","Narrative, Movie","20001, 2000130"
931,"Better off Ted","Narrative, TV series or episode","20001, 2000131"
931,"Better off Ted","Narrative, TV series or episode","20001, 2000131"
704,"Glad Girls","Narrative, Music video","20001, 2000316"
704,"Glad Girls","Narrative, Music video","20001, 2000316"
349,"Heartbreak Warfare","Narrative, Music video","20001, 2000316"
349,"Heartbreak Warfare","Narrative, Music video","20001, 2000316"
389,"True Beauty","Narrative, TV series or episode","20001, 2000131"
389,"True Beauty","Narrative, TV series or episode","20001, 2000131"
2635,Stellar,"Narrative, Music video","20001, 2000316"
2635,Stellar,"Narrative, Music video","20001, 2000316"
1931,"2033: La Ilusión de un Futuro Mejor","Narrative, Movie","20001, 2000130"
1931,"2033: La Ilusión de un Futuro Mejor","Narrative, Movie","20001, 2000130"
2297,"Technotise: Edit & I","Narrative, Movie","20001, 2000130"
2297,"Technotise: Edit & I","Narrative, Movie","20001, 2000130"
2095,"For Want of a Nail","Narrative, Short story","20001, 2000134"
2095,"For Want of a Nail","Narrative, Short story","20001, 2000134"
553,"Black Mirror","Narrative, TV series or episode","20001, 2000131"
553,"Black Mirror","Narrative, TV series or episode","20001, 2000131"
2689,BlinkyTM,"Narrative, Movie","20001, 2000130"
2689,BlinkyTM,"Narrative, Movie","20001, 2000130"
67,"Song of the Machine","Narrative, Online video","20001, 2000132"
67,"Song of the Machine","Narrative, Online video","20001, 2000132"
2790,Wool,"Narrative, Novel","20001, 2000133"
2790,Wool,"Narrative, Novel","20001, 2000133"
1007,"Dr. Who: Series 7","Narrative, TV series or episode","20001, 2000131"
1007,"Dr. Who: Series 7","Narrative, TV series or episode","20001, 2000131"
3264,Sight,"Narrative, Online video","20001, 2000132"
3264,Sight,"Narrative, Online video","20001, 2000132"
96,"Sword Art Online","Narrative, TV series or episode","20001, 2000131"
96,"Sword Art Online","Narrative, TV series or episode","20001, 2000131"
2339,"The Avengers","Narrative, Movie","20001, 2000130"
2339,"The Avengers","Narrative, Movie","20001, 2000130"
1818,"Mono no Aware","Narrative, Short story","20001, 2000134"
1818,"Mono no Aware","Narrative, Short story","20001, 2000134"
1801,Redshirts,"Narrative, Novel","20001, 2000133"
1801,Redshirts,"Narrative, Novel","20001, 2000133"
2327,Prometheus,"Narrative, Movie","20001, 2000130"
2327,Prometheus,"Narrative, Movie","20001, 2000130"
249,"Ancillary Justice","Narrative, Novel","20001, 2000133"
249,"Ancillary Justice","Narrative, Novel","20001, 2000133"
927,"Rick and Morty","Narrative, TV series or episode","20001, 2000131"
927,"Rick and Morty","Narrative, TV series or episode","20001, 2000131"
218,"Satellite Images","Narrative, Creepypasta","20001, 2000136"
218,"Satellite Images","Narrative, Creepypasta","20001, 2000136"
473,"Security Cameras","Narrative, Music video","20001, 2000316"
473,"Security Cameras","Narrative, Music video","20001, 2000316"
19,"The Webcam Project","Narrative, Creepypasta","20001, 2000136"
19,"The Webcam Project","Narrative, Creepypasta","20001, 2000136"
2684,ZARI,"Narrative, Movie","20001, 2000130"
2684,ZARI,"Narrative, Movie","20001, 2000130"
2215,Oblivion,"Narrative, Movie","20001, 2000130"
2215,Oblivion,"Narrative, Movie","20001, 2000130"
1819,"Star Trek: Into Darkness","Narrative, Movie","20001, 2000130"
1819,"Star Trek: Into Darkness","Narrative, Movie","20001, 2000130"
2307,Gravity,"Narrative, Movie","20001, 2000130"
2307,Gravity,"Narrative, Movie","20001, 2000130"
157,"Drones Don't Kill People","Narrative, Short story","20001, 2000134"
157,"Drones Don't Kill People","Narrative, Short story","20001, 2000134"
224,"Facial Features Not Recognized","Narrative, Creepypasta","20001, 2000136"
224,"Facial Features Not Recognized","Narrative, Creepypasta","20001, 2000136"
700,"I'm Just Gettin' Blowed","Narrative, Music video","20001, 2000316"
700,"I'm Just Gettin' Blowed","Narrative, Music video","20001, 2000316"
1712,Lagoon,"Narrative, Novel","20001, 2000133"
1712,Lagoon,"Narrative, Novel","20001, 2000133"
125,Selfies,"Narrative, Short story","20001, 2000134"
125,Selfies,"Narrative, Short story","20001, 2000134"
133,"Someone to Watch Over Me","Narrative, Short story","20001, 2000134"
133,"Someone to Watch Over Me","Narrative, Short story","20001, 2000134"
2693,"The Nostalgist","Narrative, Movie","20001, 2000130"
2693,"The Nostalgist","Narrative, Movie","20001, 2000130"
2803,"The Peripheral","Narrative, Novel","20001, 2000133"
2803,"The Peripheral","Narrative, Novel","20001, 2000133"
108,"Young Ones","Narrative, Movie","20001, 2000130"
108,"Young Ones","Narrative, Movie","20001, 2000130"
1846,"Big Hero 6","Narrative, Movie","20001, 2000130"
1846,"Big Hero 6","Narrative, Movie","20001, 2000130"
1850,"Edge of Tomorrow","Narrative, Movie","20001, 2000130"
1850,"Edge of Tomorrow","Narrative, Movie","20001, 2000130"
2062,"X-Men: Days of Future Past","Narrative, Movie","20001, 2000130"
2062,"X-Men: Days of Future Past","Narrative, Movie","20001, 2000130"
1814,"Guardians of the Galaxy, vol. 1 & vol. 2","Narrative, Movie","20001, 2000130"
1814,"Guardians of the Galaxy, vol. 1 & vol. 2","Narrative, Movie","20001, 2000130"
1450,"Security Check","Narrative, Short story","20001, 2000134"
1450,"Security Check","Narrative, Short story","20001, 2000134"
2696,Ana,"Narrative, Movie","20001, 2000130"
2696,Ana,"Narrative, Movie","20001, 2000130"
1027,"Deep Dark Fears","Narrative, Comic","20001, 2000330"
1027,"Deep Dark Fears","Narrative, Comic","20001, 2000330"
353,EYE,"Narrative, Music video","20001, 2000316"
353,EYE,"Narrative, Music video","20001, 2000316"
423,Grief,"Narrative, Music video","20001, 2000316"
423,Grief,"Narrative, Music video","20001, 2000316"
80,"Hardcore Henry","Narrative, Movie","20001, 2000130"
80,"Hardcore Henry","Narrative, Movie","20001, 2000130"
327,"Red Queen","Narrative, Novel","20001, 2000133"
327,"Red Queen","Narrative, Novel","20001, 2000133"
2701,Temple,"Narrative, Movie","20001, 2000130"
2701,Temple,"Narrative, Movie","20001, 2000130"
1830,"Jupiter Ascending","Narrative, Movie","20001, 2000130"
1830,"Jupiter Ascending","Narrative, Movie","20001, 2000130"
1438,"Goodnight, Melancholy","Narrative, Short story","20001, 2000134"
1438,"Goodnight, Melancholy","Narrative, Short story","20001, 2000134"
2477,"Bouvetøya 2052","Narrative, Novel","20001, 2000133"
2477,"Bouvetøya 2052","Narrative, Novel","20001, 2000133"
3082,Revolt,"Narrative, Music video","20001, 2000316"
3082,Revolt,"Narrative, Music video","20001, 2000316"
2052,"The Martian","Narrative, Movie","20001, 2000130"
2052,"The Martian","Narrative, Movie","20001, 2000130"
2412,"The Expanse","Narrative, TV series or episode","20001, 2000131"
2412,"The Expanse","Narrative, TV series or episode","20001, 2000131"
2148,"Star Wars (Episode: 7, 8 & 9)","Narrative, Movie","20001, 2000130"
2148,"Star Wars (Episode: 7, 8 & 9)","Narrative, Movie","20001, 2000130"
1642,"A Closed and Common Orbit","Narrative, Novel","20001, 2000133"
1642,"A Closed and Common Orbit","Narrative, Novel","20001, 2000133"
332,Alone,"Narrative, Music video","20001, 2000316"
332,Alone,"Narrative, Music video","20001, 2000316"
2810,"Arc of a Scythe (series)","Narrative, Novel","20001, 2000133"
2810,"Arc of a Scythe (series)","Narrative, Novel","20001, 2000133"
839,Goliath,"Narrative, TV series or episode","20001, 2000131"
839,Goliath,"Narrative, TV series or episode","20001, 2000131"
127,"Has Anyone Else Used ExpressionCaptioner?","Narrative, Creepypasta","20001, 2000136"
127,"Has Anyone Else Used ExpressionCaptioner?","Narrative, Creepypasta","20001, 2000136"
360,"Hell No","Narrative, Music video","20001, 2000316"
360,"Hell No","Narrative, Music video","20001, 2000316"
2677,"Hyper Reality","Narrative, Movie","20001, 2000130"
2677,"Hyper Reality","Narrative, Movie","20001, 2000130"
25,"In the Robot Skies: A Drone Love Story","Narrative, Online video","20001, 2000132"
25,"In the Robot Skies: A Drone Love Story","Narrative, Online video","20001, 2000132"
615,"The Flower of Shazui","Narrative, Short story","20001, 2000134"
615,"The Flower of Shazui","Narrative, Short story","20001, 2000134"
112,"Totally Normal","Narrative, TV series or episode, Online video","20001, 2000131, 2000132"
112,"Totally Normal","Narrative, TV series or episode, Online video","20001, 2000131, 2000132"
112,"Totally Normal","Narrative, TV series or episode, Online video","20001, 2000131, 2000132"
417,"Why Him?","Narrative, Movie","20001, 2000130"
417,"Why Him?","Narrative, Movie","20001, 2000130"
2628,Dystopia,"Narrative, Music video","20001, 2000316"
2628,Dystopia,"Narrative, Music video","20001, 2000316"
1946,"Captain America: The Winter soldier","Narrative, Movie","20001, 2000130"
1946,"Captain America: The Winter soldier","Narrative, Movie","20001, 2000130"
2372,Cosmodrama,"Narrative, Movie","20001, 2000130"
2372,Cosmodrama,"Narrative, Movie","20001, 2000130"
1898,"The Last One","Narrative, Novel","20001, 2000133"
1898,"The Last One","Narrative, Novel","20001, 2000133"
1881,Arrival,"Narrative, Movie","20001, 2000130"
1881,Arrival,"Narrative, Movie","20001, 2000130"
2208,3%,"Narrative, TV series or episode","20001, 2000131"
2208,3%,"Narrative, TV series or episode","20001, 2000131"
1852,"Rogue One: A Star Wars Story","Narrative, Movie","20001, 2000130"
1852,"Rogue One: A Star Wars Story","Narrative, Movie","20001, 2000130"
2222,Passengers,"Narrative, Movie","20001, 2000130"
2222,Passengers,"Narrative, Movie","20001, 2000130"
2672,"A Date in 2025","Narrative, Movie","20001, 2000130"
2672,"A Date in 2025","Narrative, Movie","20001, 2000130"
153,Autonomous,"Narrative, Novel","20001, 2000133"
153,Autonomous,"Narrative, Novel","20001, 2000133"
316,Awake,"Narrative, Movie, Online video","20001, 2000130, 2000132"
316,Awake,"Narrative, Movie, Online video","20001, 2000130, 2000132"
316,Awake,"Narrative, Movie, Online video","20001, 2000130, 2000132"
1747,"Brooklyn Nine-Nine: The Fugitive Part 1","Narrative, TV series or episode","20001, 2000131"
