WorkID,WorkTitle,Genre,GenreID
1747,"Brooklyn Nine-Nine: The Fugitive Part 1","Narrative, TV series or episode","20001, 2000131"
613,"Facial recognition","Narrative, Short story","20001, 2000134"
613,"Facial recognition","Narrative, Short story","20001, 2000134"
1434,Gnomon,"Narrative, Novel","20001, 2000133"
1434,Gnomon,"Narrative, Novel","20001, 2000133"
860,Slaughterbots,"Narrative, Online video","20001, 2000132"
860,Slaughterbots,"Narrative, Online video","20001, 2000132"
373,"Strange Beasts","Narrative, Movie","20001, 2000130"
373,"Strange Beasts","Narrative, Movie","20001, 2000130"
371,"The Cell","Narrative, Music video","20001, 2000316"
371,"The Cell","Narrative, Music video","20001, 2000316"
675,"The Circle","Narrative, Movie","20001, 2000130"
675,"The Circle","Narrative, Movie","20001, 2000130"
1481,"The Murderbot Diaries (series)","Narrative, Novel","20001, 2000133"
1481,"The Murderbot Diaries (series)","Narrative, Novel","20001, 2000133"
2068,"Six Wakes","Narrative, Novel","20001, 2000133"
2068,"Six Wakes","Narrative, Novel","20001, 2000133"
3087,"Have a Nice Day","Narrative, Movie","20001, 2000130"
3087,"Have a Nice Day","Narrative, Movie","20001, 2000130"
1918,Logan,"Narrative, Movie","20001, 2000130"
1918,Logan,"Narrative, Movie","20001, 2000130"
2300,"Ghost in the Shell","Narrative, Movie","20001, 2000130"
2300,"Ghost in the Shell","Narrative, Movie","20001, 2000130"
1975,"Órbita 9","Narrative, Movie","20001, 2000130"
1975,"Órbita 9","Narrative, Movie","20001, 2000130"
2083,"Welcome to Your Authentic Indian ExperienceTM","Narrative, Short story","20001, 2000134"
2083,"Welcome to Your Authentic Indian ExperienceTM","Narrative, Short story","20001, 2000134"
2382,Srivalli,"Narrative, Movie","20001, 2000130"
2382,Srivalli,"Narrative, Movie","20001, 2000130"
1904,"Blade Runner 2049","Narrative, Movie","20001, 2000130"
1904,"Blade Runner 2049","Narrative, Movie","20001, 2000130"
2356,"Thor: Ragnarok","Narrative, Movie","20001, 2000130"
2356,"Thor: Ragnarok","Narrative, Movie","20001, 2000130"
831,Anon,"Narrative, Movie","20001, 2000130"
831,Anon,"Narrative, Movie","20001, 2000130"
611,"Better Than Us","Narrative, TV series or episode","20001, 2000131"
611,"Better Than Us","Narrative, TV series or episode","20001, 2000131"
1722,"Black Panther (2018 movie)","Narrative, Movie","20001, 2000130"
1722,"Black Panther (2018 movie)","Narrative, Movie","20001, 2000130"
6,"Breathe: A Ghost Story","Narrative, Electronic literature","20001, 2000137"
6,"Breathe: A Ghost Story","Narrative, Electronic literature","20001, 2000137"
1085,Cam,"Narrative, Movie","20001, 2000130"
1085,Cam,"Narrative, Movie","20001, 2000130"
745,"Come Out To LA","Narrative, Music video","20001, 2000316"
745,"Come Out To LA","Narrative, Music video","20001, 2000316"
2778,Compis,"Narrative, Novel","20001, 2000133"
2778,Compis,"Narrative, Novel","20001, 2000133"
393,"Dirty Computer","Narrative, Music video","20001, 2000316"
393,"Dirty Computer","Narrative, Music video","20001, 2000316"
810,"Final Space","Narrative, TV series or episode","20001, 2000131"
810,"Final Space","Narrative, TV series or episode","20001, 2000131"
2714,Freaks,"Narrative, Movie","20001, 2000130"
2714,Freaks,"Narrative, Movie","20001, 2000130"
26,"I Spy with my Machine Eye","Narrative, Electronic literature","20001, 2000137"
26,"I Spy with my Machine Eye","Narrative, Electronic literature","20001, 2000137"
220,"I'm going to die, and probably soon, because of what I saw through an unsecured webcam one night","Narrative, Creepypasta","20001, 2000136"
220,"I'm going to die, and probably soon, because of what I saw through an unsecured webcam one night","Narrative, Creepypasta","20001, 2000136"
1196,"Little Eyes/Kentukis","Narrative, Novel","20001, 2000133"
1196,"Little Eyes/Kentukis","Narrative, Novel","20001, 2000133"
2978,"Moth & Whisper","Narrative, Comic","20001, 2000330"
2978,"Moth & Whisper","Narrative, Comic","20001, 2000330"
222,"My Camera Knows Something I Don't","Narrative, Creepypasta","20001, 2000136"
222,"My Camera Knows Something I Don't","Narrative, Creepypasta","20001, 2000136"
165,"No More Selfies - A Kardashian Dystopia","Narrative, Fan fiction","20001, 2000135"
165,"No More Selfies - A Kardashian Dystopia","Narrative, Fan fiction","20001, 2000135"
290,"Ocean`s Eight","Narrative, Movie","20001, 2000130"
290,"Ocean`s Eight","Narrative, Movie","20001, 2000130"
10,"Ralph Breaks the Internet","Narrative, Movie","20001, 2000130"
10,"Ralph Breaks the Internet","Narrative, Movie","20001, 2000130"
666,Replicas,"Narrative, Movie","20001, 2000130"
666,Replicas,"Narrative, Movie","20001, 2000130"
1024,Seed,"Narrative, Comic","20001, 2000330"
1024,Seed,"Narrative, Comic","20001, 2000330"
2607,"She-Ra and the Princess of Power","Narrative, TV series or episode","20001, 2000131"
2607,"She-Ra and the Princess of Power","Narrative, TV series or episode","20001, 2000131"
585,"Square Eyes","Narrative, Comic","20001, 2000330"
585,"Square Eyes","Narrative, Comic","20001, 2000330"
2948,"The High-Rise Diver","Narrative, Novel","20001, 2000133"
2948,"The High-Rise Diver","Narrative, Novel","20001, 2000133"
1749,"The Rain","Narrative, TV series or episode","20001, 2000131"
1749,"The Rain","Narrative, TV series or episode","20001, 2000131"
2532,"Isle of Dogs","Narrative, Movie","20001, 2000130"
2532,"Isle of Dogs","Narrative, Movie","20001, 2000130"
2077,"Avengers: Infinity War","Narrative, Movie","20001, 2000130"
2077,"Avengers: Infinity War","Narrative, Movie","20001, 2000130"
1804,"Deadpool 2","Narrative, Movie","20001, 2000130"
1804,"Deadpool 2","Narrative, Movie","20001, 2000130"
1892,"Incredibles 2","Narrative, Movie","20001, 2000130"
1892,"Incredibles 2","Narrative, Movie","20001, 2000130"
2525,STET,"Narrative, Short story","20001, 2000134"
2525,STET,"Narrative, Short story","20001, 2000134"
2344,"Best Friend","Narrative, Movie","20001, 2000130"
2344,"Best Friend","Narrative, Movie","20001, 2000130"
2362,"2.0 (2018)","Narrative, Movie","20001, 2000130"
2362,"2.0 (2018)","Narrative, Movie","20001, 2000130"
1816,"Memories of the Alhambra","Narrative, TV series or episode","20001, 2000131"
1816,"Memories of the Alhambra","Narrative, TV series or episode","20001, 2000131"
1970,"Spider-Man: Into the Spider-Verse","Narrative, Movie","20001, 2000130"
1970,"Spider-Man: Into the Spider-Verse","Narrative, Movie","20001, 2000130"
1612,"A Song for a New Day","Narrative, Novel","20001, 2000133"
1612,"A Song for a New Day","Narrative, Novel","20001, 2000133"
2665,"And Shall Machines Surrender","Narrative, Novel","20001, 2000133"
2665,"And Shall Machines Surrender","Narrative, Novel","20001, 2000133"
608,Beforeigners,"Narrative, TV series or episode","20001, 2000131"
608,Beforeigners,"Narrative, TV series or episode","20001, 2000131"
368,"Cam Boy","Narrative, Music video","20001, 2000316"
368,"Cam Boy","Narrative, Music video","20001, 2000316"
1001,Exhalation,"Narrative, Short story","20001, 2000134"
1001,Exhalation,"Narrative, Short story","20001, 2000134"
1840,"Fall; or, Dodge in Hell: A Novel","Narrative, Novel","20001, 2000133"
1840,"Fall; or, Dodge in Hell: A Novel","Narrative, Novel","20001, 2000133"
873,"Good boys","Narrative, Movie","20001, 2000130"
873,"Good boys","Narrative, Movie","20001, 2000130"
226,"I Created an AI to Make Procedurally Generated Movies, But They're Horrifying","Narrative, Creepypasta","20001, 2000136"
226,"I Created an AI to Make Procedurally Generated Movies, But They're Horrifying","Narrative, Creepypasta","20001, 2000136"
655,"Infinite Detail: A Novel","Narrative, Novel","20001, 2000133"
655,"Infinite Detail: A Novel","Narrative, Novel","20001, 2000133"
341,"Lost Faith","Narrative, Music video","20001, 2000316"
341,"Lost Faith","Narrative, Music video","20001, 2000316"
1124,"Love, Death & Robots","Narrative, TV series or episode","20001, 2000131"
1124,"Love, Death & Robots","Narrative, TV series or episode","20001, 2000131"
432,"Machines Like Me","Narrative, Novel","20001, 2000133"
432,"Machines Like Me","Narrative, Novel","20001, 2000133"
628,"Ring (TM) Log","Narrative, Electronic literature","20001, 2000137"
628,"Ring (TM) Log","Narrative, Electronic literature","20001, 2000137"
861,"Sound and Fury","Narrative, Music video","20001, 2000316"
861,"Sound and Fury","Narrative, Music video","20001, 2000316"
463,"Spider Man: Far From Home","Narrative, Movie","20001, 2000130"
463,"Spider Man: Far From Home","Narrative, Movie","20001, 2000130"
768,"The Addams Family","Narrative, Movie","20001, 2000130"
768,"The Addams Family","Narrative, Movie","20001, 2000130"
2476,"The Mandalorian","Narrative, TV series or episode","20001, 2000131"
2476,"The Mandalorian","Narrative, TV series or episode","20001, 2000131"
1717,"The Test","Narrative, Novel","20001, 2000133"
1717,"The Test","Narrative, Novel","20001, 2000133"
413,"Years and Years","Narrative, TV series or episode","20001, 2000131"
413,"Years and Years","Narrative, TV series or episode","20001, 2000131"
510,"You•Who? Customised Cinema Installation","Narrative, Movie","20001, 2000130"
510,"You•Who? Customised Cinema Installation","Narrative, Movie","20001, 2000130"
94,"“Thoughts and Prayers”","Narrative, Short story","20001, 2000134"
94,"“Thoughts and Prayers”","Narrative, Short story","20001, 2000134"
2299,"Alita: Battle Angel","Narrative, Movie","20001, 2000130"
2299,"Alita: Battle Angel","Narrative, Movie","20001, 2000130"
2427,"His Dark Materials","Narrative, TV series or episode","20001, 2000131"
2427,"His Dark Materials","Narrative, TV series or episode","20001, 2000131"
2663,"This Time Away","Narrative, Movie","20001, 2000130"
2663,"This Time Away","Narrative, Movie","20001, 2000130"
1950,"A Memory Called Empire","Narrative, Novel","20001, 2000133"
1950,"A Memory Called Empire","Narrative, Novel","20001, 2000133"
2232,Osmosis,"Narrative, TV series or episode","20001, 2000131"
2232,Osmosis,"Narrative, TV series or episode","20001, 2000131"
3252,"Emily Eternal","Narrative, Novel","20001, 2000133"
3252,"Emily Eternal","Narrative, Novel","20001, 2000133"
2101,"Avengers: Endgame","Narrative, Movie","20001, 2000130"
2101,"Avengers: Endgame","Narrative, Movie","20001, 2000130"
2241,"How to Sell Drugs Online (Fast)","Narrative, TV series or episode","20001, 2000131"
2241,"How to Sell Drugs Online (Fast)","Narrative, TV series or episode","20001, 2000131"
2707,"The Old Lie","Narrative, Novel","20001, 2000133"
2707,"The Old Lie","Narrative, Novel","20001, 2000133"
2397,"Android Kunjappan Version 5.25","Narrative, Movie","20001, 2000130"
2397,"Android Kunjappan Version 5.25","Narrative, Movie","20001, 2000130"
1982,"... som duften av en drøm...","Narrative, Novel","20001, 2000133"
1982,"... som duften av en drøm...","Narrative, Novel","20001, 2000133"
2798,Agency,"Narrative, Novel","20001, 2000133"
2798,Agency,"Narrative, Novel","20001, 2000133"
1484,"Brave New World (2020 TV series)","Narrative, TV series or episode","20001, 2000131"
1484,"Brave New World (2020 TV series)","Narrative, TV series or episode","20001, 2000131"
2655,"Change Return","Narrative, Movie","20001, 2000130"
2655,"Change Return","Narrative, Movie","20001, 2000130"
1022,"Coronavirus Drone Video","Narrative, Online video","20001, 2000132"
1022,"Coronavirus Drone Video","Narrative, Online video","20001, 2000132"
1839,"Død og oppstandelse","Narrative, Novel","20001, 2000133"
1839,"Død og oppstandelse","Narrative, Novel","20001, 2000133"
1223,"House of Earth and Blood","Narrative, Novel","20001, 2000133"
1223,"House of Earth and Blood","Narrative, Novel","20001, 2000133"
1090,"October Faction","Narrative, TV series or episode","20001, 2000131"
1090,"October Faction","Narrative, TV series or episode","20001, 2000131"
1734,Onisciente,"Narrative, TV series or episode","20001, 2000131"
1734,Onisciente,"Narrative, TV series or episode","20001, 2000131"
1094,"See you","Narrative, Music video","20001, 2000316"
1094,"See you","Narrative, Music video","20001, 2000316"
2972,"Solar Opposites","Narrative, TV series or episode","20001, 2000131"
2972,"Solar Opposites","Narrative, TV series or episode","20001, 2000131"
1189,Upload,"Narrative, TV series or episode","20001, 2000131"
1189,Upload,"Narrative, TV series or episode","20001, 2000131"
2642,Utbryterne,"Narrative, Novel","20001, 2000133"
2642,Utbryterne,"Narrative, Novel","20001, 2000133"
2463,"The Last Human","Narrative, Novel","20001, 2000133"
2463,"The Last Human","Narrative, Novel","20001, 2000133"
3129,"Remote Control","Narrative, Novel","20001, 2000133"
3129,"Remote Control","Narrative, Novel","20001, 2000133"
2519,"The Social Dilemma","Narrative, Movie","20001, 2000130"
2519,"The Social Dilemma","Narrative, Movie","20001, 2000130"
2433,"My Holo Love","Narrative, TV series or episode","20001, 2000131"
2433,"My Holo Love","Narrative, TV series or episode","20001, 2000131"
2544,"The Invisible Man","Narrative, Movie","20001, 2000130"
2544,"The Invisible Man","Narrative, Movie","20001, 2000130"
1487,"AI Amok","Narrative, Movie","20001, 2000130"
1487,"AI Amok","Narrative, Movie","20001, 2000130"
1940,Rugal,"Narrative, TV series or episode","20001, 2000131"
1940,Rugal,"Narrative, TV series or episode","20001, 2000131"
2975,"The Salvage Crew","Narrative, Novel","20001, 2000133"
2975,"The Salvage Crew","Narrative, Novel","20001, 2000133"
2144,"Yat Madit","Narrative, Short story","20001, 2000134"
2144,"Yat Madit","Narrative, Short story","20001, 2000134"
3125,"Attack Surface","Narrative, Novel","20001, 2000133"
3125,"Attack Surface","Narrative, Novel","20001, 2000133"
2238,"Behind our Irises","Narrative, Short story","20001, 2000134"
2238,"Behind our Irises","Narrative, Short story","20001, 2000134"
2449,"Too Much","Narrative, Music video","20001, 2000316"
2449,"Too Much","Narrative, Music video","20001, 2000316"
1817,"Raised by Wolves","Narrative, TV series or episode","20001, 2000131"
1817,"Raised by Wolves","Narrative, TV series or episode","20001, 2000131"
2587,Superintelligence,"Narrative, Movie","20001, 2000130"
2587,Superintelligence,"Narrative, Movie","20001, 2000130"
2576,"The Midnight Sky","Narrative, Movie","20001, 2000130"
2576,"The Midnight Sky","Narrative, Movie","20001, 2000130"
2812,Invincible,"Narrative, TV series or episode","20001, 2000131"
2812,Invincible,"Narrative, TV series or episode","20001, 2000131"
2722,"Outside the Wire","Narrative, Movie","20001, 2000130"
2722,"Outside the Wire","Narrative, Movie","20001, 2000130"
3220,"Squid Game","Narrative, TV series or episode","20001, 2000131"
3220,"Squid Game","Narrative, TV series or episode","20001, 2000131"
3216,"Klara and the Sun","Narrative, Novel","20001, 2000133"
3216,"Klara and the Sun","Narrative, Novel","20001, 2000133"
3119,Machinehood,"Narrative, Novel","20001, 2000133"
3119,Machinehood,"Narrative, Novel","20001, 2000133"
3033,"The Mitchells vs. The Machines","Narrative, Movie","20001, 2000130"
3033,"The Mitchells vs. The Machines","Narrative, Movie","20001, 2000130"
3137,"Black Widow","Narrative, Movie","20001, 2000130"
3137,"Black Widow","Narrative, Movie","20001, 2000130"