Character,ID,Race/ethnicity,"Race/ethnicity ID",Gender,"Gender ID",Species,"Species ID",Age,"Age ID",Sexuality,"Sexuality ID"
"Patrick (Sight)",3263,White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
"Daphne W (Sight)",3262,White,2000216,Female,2000148,Human,2000219,Adult,2000227,Heterosexual,2000999
"Jason Hatta",3257,"Unknown/not applicable",2000217,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
Regina,3254,"Unknown/not applicable",2000217,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
Emily,3251,White,2000216,Female,2000148,Machine,2000220,Adult,2000227,Heterosexual,2000999
A2,3247,White,2000216,Female,2000148,Machine,2000220,Adult,2000227,"Unknown/not applicable",20001506
"Imran Zakhaev",3240,"Unknown/not applicable",2000217,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Lt. John Price",3239,White,2000216,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Unnamed battlebot",3237,"Unknown/not applicable",2000217,"Unknown/Not applicable",2000151,Machine,2000220,Adult,2000227,"Unknown/not applicable",20001506
"Sim (The Sims 4)",3232,"Unknown/not applicable",2000217,"Unknown/Not applicable",2000151,"Unknown/Not applicable",20001917,"Unknown/Not applicable",20001918,"Unknown/not applicable",20001506
"Narrator (Expression captioner)",3231,White,2000216,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Narrator (Facial Features Not Recognized)",3230,"Unknown/not applicable",2000217,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
Avina,3229,"Unknown/not applicable",2000217,Female,2000148,Machine,2000220,Adult,2000227,"Unknown/not applicable",20001506
"Robot doll (Squid Game)",3224,"Unknown/not applicable",2000217,Female,2000148,Machine,2000220,Child,2000224,"Unknown/not applicable",20001506
"Gi-hun Seong",3223,Asian,2000323,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
Niki,3217,White,2000216,Non-binary/Other,2000150,Human,2000219,"Young adult",2000225,"Unknown/not applicable",20001506
"The Mother (Klara and the Sun)",3214,"Unknown/not applicable",2000217,Female,2000148,Human,2000219,Adult,2000227,Heterosexual,2000999
Klara,3213,"Unknown/not applicable",2000217,Female,2000148,Machine,2000220,"Young adult",2000225,"Unknown/not applicable",20001506
"Woman with smartphone (Deep Down Tidal)",3206,Black,2000310,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
Zizi,3192,"Unknown/not applicable",2000217,Non-binary/Other,2000150,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Drag Artists (The Zizi Show)",3191,"Unknown/not applicable",2000217,Non-binary/Other,2000150,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Saudi and Iraqi ancestors",3187,Indigenous,2000214,"Unknown/Not applicable",2000151,Human,2000219,"Unknown/Not applicable",20001918,"Unknown/not applicable",20001506
Argus,3172,Black,2000310,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Hackers (Black Mirror)",3160,"Unknown/not applicable",2000217,"Unknown/Not applicable",2000151,Human,2000219,"Unknown/Not applicable",20001918,"Unknown/not applicable",20001506
"Jake (Someone to Watch Over Me)",3155,"Unknown/not applicable",2000217,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
"Becky (Someone to Watch Over Me)",3154,"Unknown/not applicable",2000217,Female,2000148,Human,2000219,Child,2000224,"Unknown/not applicable",20001506
"""Nakeema Stefflbauer""",3152,Black,2000310,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Bri-Bri (No More Selfies)",3144,"Unknown/not applicable",2000217,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
"Eliasz (Autonomous)",3141,"Unknown/not applicable",2000217,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
"Paladin (Autonomous)",3139,"Unknown/not applicable",2000217,"Trans, Female","20001194, 2000148",Cyborg,2000221,Adult,2000227,Heterosexual,2000999
"Natasha Romanoff (The Black Widow)",3136,White,2000216,Female,2000148,Human,2000219,Adult,2000227,Heterosexual,2000999
Taskmaster,3135,White,2000216,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Steel Brother",3133,"Unknown/not applicable",2000217,Male,2000149,Machine,2000220,Adult,2000227,"Unknown/not applicable",20001506
Sankofa,3131,Black,2000310,Female,2000148,Human,2000219,Child,2000224,"Unknown/not applicable",20001506
"Masha Maximow",3124,White,2000216,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Nithya Balachandran",3123,"Person of colour",2000215,Female,2000148,Human,2000219,Adult,2000227,Heterosexual,2000999
"Welga (Olga Ramírez)",3118,"Person of colour",2000215,Female,2000148,Human,2000219,Adult,2000227,Heterosexual,2000999
"Barney Calhoun",3114,"Unknown/not applicable",2000217,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Gordon Freeman",3113,White,2000216,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Norman Jayden",3111,White,2000216,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Johnny Silverhand",3107,White,2000216,Male,2000149,Machine,2000220,Adult,2000227,Heterosexual,2000999
"Alt Cunningham",3105,White,2000216,Female,2000148,Machine,2000220,Adult,2000227,Heterosexual,2000999
"Miles Kilo",3101,White,2000216,Male,2000149,Cyborg,2000221,Adult,2000227,"Unknown/not applicable",20001506
"Chad Mulligan",3100,White,2000216,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Trevor Philips",3099,"Unknown/not applicable",2000217,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Franklin Clinton",3098,Black,2000310,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Robert ""Red"" Ramsey",3096,White,2000216,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Cole Black",3094,"Unknown/not applicable",2000217,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Huangyan (Yellow Eye)",3086,Asian,2000323,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
"Sexy woman (Ayo Technology)",3084,White,2000216,Female,2000148,Human,2000219,Adult,2000227,Heterosexual,2000999
"Peter Riviera",3079,"Unknown/not applicable",2000217,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
"Sara/Scott Ryder",3074,White,2000216,"Unknown/Not applicable",2000151,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Jack ""Pulse"" Estrada",3073,White,2000216,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Chul Kyung ""Vigil"" Hwa",3071,Asian,2000323,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
Nøkk,3070,"Unknown/not applicable",2000217,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
Mattie,3064,White,2000216,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Aria ""Alibi"" de Luca",3061,Multiple/complex,2000324,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Nienke ""Iana"" Meijer",3060,"Unknown/not applicable",2000217,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Ryad Ramírez ""Jackal"" Al-Hassar",3059,"Unknown/not applicable",2000217,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Sao Paulo citizens",3056,"Unknown/not applicable",2000217,"Unknown/Not applicable",2000151,Human,2000219,"Unknown/Not applicable",20001918,"Unknown/not applicable",20001506
"Timur ""Glaz"" Glazkov",3055,"Unknown/not applicable",2000217,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Mechanical Turk Workers (selfiecity)",3053,"Unknown/not applicable",2000217,"Unknown/Not applicable",2000151,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Katie's dog",3045,"Unknown/not applicable",2000217,"Unknown/Not applicable",2000151,Animal,2000222,"Unknown/Not applicable",20001918,"Unknown/not applicable",20001506
Katie,3032,White,2000216,Female,2000148,Human,2000219,"Young adult",2000225,Homosexual,20001199
SHN,3027,"Unknown/not applicable",2000217,"Unknown/Not applicable",2000151,Machine,2000220,Adult,2000227,"Unknown/not applicable",20001506
"Anna Agarwal",3025,"Unknown/not applicable",2000217,Female,2000148,Human,2000219,Adult,2000227,Homosexual,20001199
Beacon,3022,"Unknown/not applicable",2000217,"Unknown/Not applicable",2000151,Machine,2000220,Adult,2000227,"Unknown/not applicable",20001506
"Amber Rose 348",3021,"Unknown/not applicable",2000217,Male,2000149,Machine,2000220,Adult,2000227,Heterosexual,2000999
"Lydia (State of Mind)",3004,White,2000216,Female,2000148,Human,2000219,Adult,2000227,Heterosexual,2000999
"Angela (State of Mind)",3002,White,2000216,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Kevin's wife (Solar Opposites)",3000,White,2000216,Female,2000148,Human,2000219,Adult,2000227,Heterosexual,2000999
"Kevin (Solar Opposites)",2999,White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
"Men with man caves (Solar Opposites)",2998,"Unknown/not applicable",2000217,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Jesse (Solar Opposites)",2994,"Unknown/not applicable",2000217,Non-binary/Other,2000150,"Fictional species",2000223,"Young adult",2000225,"Unknown/not applicable",20001506
"Terry (Solar Opposites)",2993,"Unknown/not applicable",2000217,Male,2000149,"Fictional species",2000223,Adult,2000227,"Unknown/not applicable",20001506
Korvo,2992,"Unknown/not applicable",2000217,Male,2000149,"Fictional species",2000223,Adult,2000227,"Unknown/not applicable",20001506
P.A.T.R.I.C.I.A.,2991,White,2000216,Female,2000148,Machine,2000220,Adult,2000227,"Unknown/not applicable",20001506
"AMT workers (Assembly Line)",2982,"Unknown/not applicable",2000217,"Unknown/Not applicable",2000151,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Animal Robots (Simpsons)",2965,"Unknown/not applicable",2000217,"Unknown/Not applicable",2000151,Machine,2000220,"Unknown/Not applicable",20001918,"Unknown/not applicable",20001506
"Interviewed Young Adults (3%)",2964,"Unknown/not applicable",2000217,"Unknown/Not applicable",2000151,Human,2000219,"Young adult",2000225,"Unknown/not applicable",20001506
"Animals (The Last Human)",2963,"Unknown/not applicable",2000217,"Unknown/Not applicable",2000151,Animal,2000222,"Unknown/Not applicable",20001918,"Unknown/not applicable",20001506
"Endangered Bird (STET)",2962,"Unknown/not applicable",2000217,"Unknown/Not applicable",2000151,Animal,2000222,"Unknown/Not applicable",20001918,"Unknown/not applicable",20001506
"Mae's parents",2960,White,2000216,"Unknown/Not applicable",2000151,Human,2000219,Elderly,2000226,Heterosexual,2000999
Renata,2957,"Unknown/not applicable",2000217,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Alan Hakman",2956,White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
"Mrs Munroe",2953,White,2000216,Female,2000148,Human,2000219,Elderly,2000226,Heterosexual,2000999
"Girl (The Final Cut)",2951,"Unknown/not applicable",2000217,Female,2000148,Human,2000219,"Young adult",2000225,"Unknown/not applicable",20001506
"Hitomi Yoshida",2947,"Unknown/not applicable",2000217,Female,2000148,Human,2000219,Adult,2000227,Heterosexual,2000999
"Riva Karnovsky",2946,"Unknown/not applicable",2000217,Female,2000148,Human,2000219,Adult,2000227,Heterosexual,2000999
Beth,2942,White,2000216,Female,2000148,Human,2000219,Adult,2000227,Heterosexual,2000999
Ffion,2941,White,2000216,Female,2000148,Human,2000219,Adult,2000227,Heterosexual,2000999
"Leo (URME)",2933,White,2000216,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Man (...som duften av en drøm...)",2930,"Unknown/not applicable",2000217,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
"Victim (Rugal)",2929,Asian,2000323,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
Zane,2927,White,2000216,Male,2000149,Human,2000219,Adult,2000227,Other,20001823
"Hwang Deuk-Gu",2925,Asian,2000323,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Memo Cruz's Father",2924,"Person of colour",2000215,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Memo Cruz",2923,"Person of colour",2000215,Male,2000149,Human,2000219,"Young adult",2000225,"Unknown/not applicable",20001506
"PEC goverment offical",2921,"Person of colour",2000215,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
Lucía,2920,White,2000216,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Sonya Safronova",2919,White,2000216,Female,2000148,Human,2000219,Child,2000224,"Unknown/not applicable",20001506
"Alla Safronova",2918,White,2000216,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Men in board room (Better Than Us)",2916,White,2000216,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Hunted Child (2033: La Ilusión de un Futuro Mejor)",2914,"Person of colour",2000215,Male,2000149,Human,2000219,Child,2000224,"Unknown/not applicable",20001506
"Hunted Father (2033: La Ilusión de un Futuro Mejor)",2913,"Person of colour",2000215,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
Pablo,2911,White,2000216,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
Kenzo,2910,White,2000216,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"James Holden",2909,White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
"A.I. (The Social Dilemma)",2907,White,2000216,Male,2000149,Machine,2000220,Adult,2000227,"Unknown/not applicable",20001506
"Adam Newman",2901,White,2000216,Male,2000149,Machine,2000220,Adult,2000227,Heterosexual,2000999
"Richard Nolan",2900,White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
"Lieutenant Joshi",2899,White,2000216,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"John Wyles",2897,White,2000216,Male,2000149,Human,2000219,Elderly,2000226,Heterosexual,2000999
"Dr. Eva Rosalene",2896,Black,2000310,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Dr. Neil Watts",2895,White,2000216,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Martin Symborski",2891,White,2000216,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Katya Kozlova",2890,White,2000216,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Angel (Blade Runner 2049)",2889,White,2000216,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Ellery Vas",2887,"Unknown/not applicable",2000217,Female,2000148,Human,2000219,"Unknown/Not applicable",20001918,"Unknown/not applicable",20001506
"AC-130 TV operator",2886,"Unknown/not applicable",2000217,Male,2000149,Human,2000219,"Unknown/Not applicable",20001918,"Unknown/not applicable",20001506
"John ""Soap"" MacTavish",2881,White,2000216,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Agents (Satellite Reign)",2878,"Unknown/not applicable",2000217,"Unknown/Not applicable",2000151,Machine,2000220,Adult,2000227,"Unknown/not applicable",20001506
"Agent Roy Merritt",2873,White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
"Charles Mosely",2870,Black,2000310,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
"Marcus Yallow",2868,"Unknown/not applicable",2000217,Male,2000149,Human,2000219,"Young adult",2000225,Heterosexual,2000999
Greyson,2863,"Person of colour",2000215,Male,2000149,Human,2000219,"Young adult",2000225,"Unknown/not applicable",20001506
"Rowan Damish",2860,"Person of colour",2000215,Male,2000149,Human,2000219,"Young adult",2000225,Heterosexual,2000999
"Citra Terranova/Scythe Anastasia",2858,"Person of colour",2000215,Female,2000148,Human,2000219,"Young adult",2000225,Heterosexual,2000999
Thunderhead,2857,"Unknown/not applicable",2000217,"Unknown/Not applicable",2000151,Machine,2000220,Adult,2000227,"Unknown/not applicable",20001506
"Francis Pritchard",2855,White,2000216,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Adam Jensen",2854,White,2000216,Male,2000149,Cyborg,2000221,Adult,2000227,"Unknown/not applicable",20001506
"Iconic Black Woman",2851,Black,2000310,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Nova Terra",2848,White,2000216,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Akihabara (NAMAHAGE in Tokyo)",2846,Asian,2000323,Male,2000149,Human,2000219,"Young adult",2000225,"Unknown/not applicable",20001506
"Valerian Mengsk",2844,White,2000216,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Jim Raynor",2843,White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
"Arcturus Mengsk",2842,White,2000216,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Unnamed android (The Talos Principle)",2839,"Unknown/not applicable",2000217,"Unknown/Not applicable",2000151,Machine,2000220,"Unknown/Not applicable",20001918,"Unknown/not applicable",20001506
"Gangsters (Security Cameras)",2838,Black,2000310,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"""3D Binna Choi""",2830,Asian,2000323,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"The Mauler Twins",2829,"Unknown/not applicable",2000217,Male,2000149,"Fictional species",2000223,"Unknown/Not applicable",20001918,"Unknown/not applicable",20001506
"The (new) Guardians of the Globe",2827,"Unknown/not applicable",2000217,"Unknown/Not applicable",2000151,"Unknown/Not applicable",20001917,"Unknown/Not applicable",20001918,"Unknown/not applicable",20001506
"Global Defense Agency",2826,White,2000216,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
X-Men,2818,"Unknown/not applicable",2000217,"Unknown/Not applicable",2000151,"Fictional species",2000223,"Unknown/Not applicable",20001918,"Unknown/not applicable",20001506
Vision,2816,"Unknown/not applicable",2000217,Male,2000149,Machine,2000220,Adult,2000227,"Unknown/not applicable",20001506
"James Rhodes",2815,Black,2000310,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Mark Grayson",2814,Multiple/complex,2000324,Male,2000149,"Fictional species",2000223,"Young adult",2000225,Heterosexual,2000999
"Robot (Invincible)",2813,"Unknown/not applicable",2000217,Male,2000149,Machine,2000220,"Unknown/Not applicable",20001918,"Unknown/not applicable",20001506
"Moff Gideon",2808,Multiple/complex,2000324,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Edward (The Peripheral)",2801,Black,2000310,Male,2000149,Human,2000219,Adult,2000227,Homosexual,20001199
Verity,2797,White,2000216,Female,2000148,Human,2000219,Adult,2000227,Heterosexual,2000999
Eunice/UNISS,2796,Black,2000310,Female,2000148,Machine,2000220,Adult,2000227,"Unknown/not applicable",20001506
"Dalton Woolfe",2794,White,2000216,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Sabine Brandt",2792,White,2000216,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
Holston,2789,"Unknown/not applicable",2000217,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
Bagley,2787,"Unknown/not applicable",2000217,Male,2000149,Machine,2000220,"Unknown/Not applicable",20001918,"Unknown/not applicable",20001506
"DedSec Operative",2786,"Unknown/not applicable",2000217,"Unknown/Not applicable",2000151,Human,2000219,"Unknown/Not applicable",20001918,"Unknown/not applicable",20001506
Compis,2782,"Unknown/not applicable",2000217,Male,2000149,Machine,2000220,"Young adult",2000225,"Unknown/not applicable",20001506
Fredrik,2780,,,Male,2000149,Human,2000219,"Young adult",2000225,,
Leo,2779,White,2000216,Male,2000149,Human,2000219,"Young adult",2000225,"Unknown/not applicable",20001506
"Gideon DeKalb's mother",2777,"Unknown/not applicable",2000217,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Gideon DeKalb",2775,White,2000216,Female,2000148,Human,2000219,"Young adult",2000225,"Unknown/not applicable",20001506
"Unknown woman (The Rain)",2773,White,2000216,Female,2000148,Human,2000219,Adult,2000227,Heterosexual,2000999
"The Operator (Lifeline)",2770,"Unknown/not applicable",2000217,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
"Anthony Lund",2768,White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
Alfred,2767,White,2000216,Male,2000149,Human,2000219,Elderly,2000226,"Unknown/not applicable",20001506
"Simon Stagg",2765,White,2000216,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"""Max Dovey""",2762,White,2000216,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Soldiers (Interface)",2759,"Unknown/not applicable",2000217,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Suspect (Interface)",2758,"Unknown/not applicable",2000217,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Consumer (Belief Systems)",2756,White,2000216,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Deep Face Dude",2754,White,2000216,Male,2000149,Human,2000219,"Unknown/Not applicable",20001918,"Unknown/not applicable",20001506
Nannybot,2753,White,2000216,Female,2000148,Machine,2000220,Adult,2000227,"Unknown/not applicable",20001506
"Female Device Users",2752,"Unknown/not applicable",2000217,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Animals (Encounters)",2751,"Unknown/not applicable",2000217,"Unknown/Not applicable",2000151,Animal,2000222,"Unknown/Not applicable",20001918,"Unknown/not applicable",20001506
Darren,2750,White,2000216,Male,2000149,Human,2000219,"Young adult",2000225,"Unknown/not applicable",20001506
"Doctor (Seed)",2748,Black,2000310,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Security company (Seed)",2747,White,2000216,"Unknown/Not applicable",2000151,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Human children",2745,"Unknown/not applicable",2000217,"Unknown/Not applicable",2000151,Human,2000219,Child,2000224,"Unknown/not applicable",20001506
"""Doug Rosman""",2744,White,2000216,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"White Collar Criminal",2743,White,2000216,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"""Bill Hader""",2742,White,2000216,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Asylum patients (Outlast)",2736,"Unknown/not applicable",2000217,Male,2000149,"Fictional species",2000223,Adult,2000227,"Unknown/not applicable",20001506
Animatrons,2735,"Unknown/not applicable",2000217,"Unknown/Not applicable",2000151,Machine,2000220,"Unknown/Not applicable",20001918,"Unknown/not applicable",20001506
"Machine animals",2734,"Unknown/not applicable",2000217,"Unknown/Not applicable",2000151,"Machine, Animal","2000220, 2000222","Unknown/Not applicable",20001918,"Unknown/not applicable",20001506
