Character,ID,Race/ethnicity,"Race/ethnicity ID",Gender,"Gender ID",Species,"Species ID",Age,"Age ID",Sexuality,"Sexuality ID"
"The Avengers",2097,"Unknown/not applicable",2000217,"Unknown/Not applicable",2000151,"Unknown/Not applicable",20001917,Adult,2000227,"Unknown/not applicable",20001506
"Uncle Georgo",2088,"Unknown/not applicable",2000217,Male,2000149,Human,2000219,Elderly,2000226,"Unknown/not applicable",20001506
Ludoviko,2087,"Unknown/not applicable",2000217,Male,2000149,Human,2000219,"Unknown/Not applicable",20001918,"Unknown/not applicable",20001506
Rava,2086,"Unknown/not applicable",2000217,Female,2000148,Human,2000219,"Young adult",2000225,"Unknown/not applicable",20001506
"Jesse (Welcome to Your Authentic Indian ExperienceTM)",2082,"Person of colour",2000215,Female,2000148,Human,2000219,Adult,2000227,Heterosexual,2000999
Nebula,2074,"Unknown/not applicable",2000217,Female,2000148,"Fictional species",2000223,Adult,2000227,"Unknown/not applicable",20001506
"Jack-Jack Parr",2058,White,2000216,Male,2000149,Human,2000219,Child,2000224,"Unknown/not applicable",20001506
"Chad Brentley",2054,White,2000216,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Mark Watney",2050,White,2000216,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Sergei Valishnikov",2049,"Unknown/not applicable",2000217,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Dr. Ana Stelline",2024,White,2000216,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Saw Gerrera",2016,Black,2000310,Male,2000149,Human,2000219,Elderly,2000226,"Unknown/not applicable",20001506
"Jyn Erso",2014,White,2000216,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Bodhi Rook",2012,"Person of colour",2000215,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Cassian Andor",2011,White,2000216,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Honey Lemon",2006,White,2000216,Female,2000148,Human,2000219,"Young adult",2000225,"Unknown/not applicable",20001506
"Evelyn Deavor",2003,White,2000216,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
Prowler,1973,Black,2000310,Male,2000149,Human,2000219,Adult,2000227,,
"Miles Morales",1972,Black,2000310,Male,2000149,Human,2000219,"Young adult",2000225,Heterosexual,2000999
"Mechanical Turkers (Recoding Art)",1966,Multiple/complex,2000324,"Unknown/Not applicable",2000151,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Agent Smith",1958,White,2000216,Male,2000149,Machine,2000220,Adult,2000227,"Unknown/not applicable",20001506
Rebels,1957,Multiple/complex,2000324,"Unknown/Not applicable",2000151,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
Trinity,1956,White,2000216,Female,2000148,Human,2000219,Adult,2000227,Heterosexual,2000999
Morpheus,1955,Black,2000310,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
Neo,1954,White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
"Workers (Outra 33 Bienal de São Paulo)",1947,"Unknown/not applicable",2000217,Male,2000149,Human,2000219,Adult,2000227,,
"Iron Man",1944,White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
"Song Mi-na",1941,Asian,2000323,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"audience (the last one)",1935,,,,,Human,2000219,,,,
"Spiders (Espécies de espaços II / Species of spaces II)",1930,"Unknown/not applicable",2000217,"Unknown/Not applicable",2000151,Animal,2000222,"Unknown/Not applicable",20001918,"Unknown/not applicable",20001506
"Production (The Last One)",1927,"Unknown/not applicable",2000217,"Unknown/Not applicable",2000151,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
Zoo,1925,White,2000216,Female,2000148,Human,2000219,Adult,2000227,Heterosexual,2000999
"""Mari Nagem""",1922,"Unknown/not applicable",2000217,Female,2000148,Human,2000219,Adult,2000227,,
"Han Tae-woong",1920,Asian,2000323,Male,2000149,Human,2000219,"Young adult",2000225,"Unknown/not applicable",20001506
"Kang Ki-beom",1919,Asian,2000323,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Dr. Carter",1915,White,2000216,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Master Sergeant Farrell",1914,White,2000216,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Mr. Wallace",1910,White,2000216,Male,2000149,Cyborg,2000221,Adult,2000227,"Unknown/not applicable",20001506
"""Ma Nu""",1908,White,2000216,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
Luv,1907,White,2000216,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Officer K (K, Joe)",1905,White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
"Students (... som duften av en drøm...)",1896,"Unknown/not applicable",2000217,"Unknown/Not applicable",2000151,Human,2000219,"Young adult",2000225,"Unknown/not applicable",20001506
"Palle Olsson",1894,,,Male,2000149,Human,2000219,Adult,2000227,,
Screenslaver,1893,White,2000216,Male,2000149,Human,2000219,"Young adult",2000225,"Unknown/not applicable",20001506
Rocket,1889,Multiple/complex,2000324,Male,2000149,Animal,2000222,Adult,2000227,"Unknown/not applicable",20001506
"Inter-dimensional monster",1887,"Unknown/not applicable",2000217,"Unknown/Not applicable",2000151,"Fictional species",2000223,"Unknown/Not applicable",20001918,"Unknown/not applicable",20001506
Gamora,1885,Multiple/complex,2000324,Female,2000148,"Fictional species",2000223,Adult,2000227,Heterosexual,2000999
"Colonel Weber",1883,Black,2000310,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Ian Donnelly",1880,White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
"Concert audience (Song for a New Day)",1878,,,,,Human,2000219,Adult,2000227,,
"Khan Noonien Singh",1862,White,2000216,Male,2000149,"Fictional species, Human","2000223, 2000219",Adult,2000227,"Unknown/not applicable",20001506
Spock,1861,"Unknown/not applicable",2000217,Male,2000149,"Fictional species",2000223,Adult,2000227,"Unknown/not applicable",20001506
"Captain James Kirk",1860,White,2000216,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Hiro Hamada",1845,Asian,2000323,Male,2000149,Human,2000219,"Young adult",2000225,Heterosexual,2000999
Baymax,1844,"Unknown/not applicable",2000217,Male,2000149,Machine,2000220,"Unknown/Not applicable",20001918,"Unknown/not applicable",20001506
"Remi (Død og oppstandelse)",1837,White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
"Oda Fåberg (Død og oppstandelse)",1836,White,2000216,Female,2000148,Machine,2000220,Adult,2000227,Heterosexual,2000999
"Sovereign pilots (Guardians of the Galaxy)",1834,Multiple/complex,2000324,"Unknown/Not applicable",2000151,"Fictional species",2000223,Adult,2000227,"Unknown/not applicable",20001506
"High Priestess Ayesha",1833,Multiple/complex,2000324,Female,2000148,"Fictional species",2000223,Adult,2000227,"Unknown/not applicable",20001506
"Caine Wise",1832,White,2000216,Male,2000149,"Fictional species",2000223,Adult,2000227,Heterosexual,2000999
"Star-Lord/Peter Quill",1831,White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
"Jupiter Jones",1829,White,2000216,Female,2000148,Human,2000219,Adult,2000227,Heterosexual,2000999
Ibis,1828,Black,2000310,Male,2000149,Human,2000219,"Unknown/Not applicable",20001918,"Unknown/not applicable",20001506
"Emma (AI)",1825,Asian,2000323,Female,2000148,Machine,2000220,Adult,2000227,"Unknown/not applicable",20001506
"Jung Hee Joo",1821,Asian,2000323,Female,2000148,Human,2000219,Adult,2000227,Heterosexual,2000999
"Yoo Jin Woo",1820,Asian,2000323,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
"Hiroto Shimizu",1813,Asian,2000323,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
Cable,1812,White,2000216,Male,2000149,Cyborg,2000221,Adult,2000227,Heterosexual,2000999
Deadpool,1803,White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
"Samantha Martinez",1800,"Unknown/not applicable",2000217,Male,2000149,Human,2000219,"Unknown/Not applicable",20001918,"Unknown/not applicable",20001506
"Officer Jenkins",1799,"Unknown/not applicable",2000217,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
"Jasper Hester",1797,"Unknown/not applicable",2000217,Male,2000149,Human,2000219,"Unknown/Not applicable",20001918,"Unknown/not applicable",20001506
"Jimmy Hanson",1796,"Unknown/not applicable",2000217,Male,2000149,Human,2000219,"Unknown/Not applicable",20001918,"Unknown/not applicable",20001506
"""Jill Magid""",1780,White,2000216,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
Mother,1778,White,2000216,Female,2000148,Machine,2000220,Adult,2000227,"Unknown/not applicable",20001506
"Walkers (Alan Walker fans)",1777,,,,,Human,2000219,"Young adult, Adult","2000225, 2000227",,
"""Alan Walker""",1776,White,2000216,Male,2000149,Human,2000219,Adult,2000227,,
"Simon (LoveStar)",1773,White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
"Indridi (LoveStar)",1771,White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
"Terry Jeffords",1756,Black,2000310,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
"Charles Boyle",1755,White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
"Amy Santiago",1754,"Person of colour",2000215,Female,2000148,Human,2000219,Adult,2000227,Heterosexual,2000999
"Jake Peralta",1753,White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
Simone,1752,White,2000216,Female,2000148,Human,2000219,Adult,2000227,Heterosexual,2000999
Martin,1751,White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
"Detective Vera Englund",1744,White,2000216,Female,2000148,Cyborg,2000221,Adult,2000227,Heterosexual,2000999
"Lina Romero",1741,"Person of colour",2000215,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Allie Bream",1738,Black,2000310,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Nina Peixoto",1735,"Person of colour",2000215,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Protagonist (Who*You)",1732,White,2000216,Male,2000149,Human,2000219,Adult,2000227,,
"Agent Everett Ross",1730,White,2000216,Male,2000149,Human,2000219,Adult,2000227,,
Shuri,1727,Black,2000310,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
Okoye,1726,Black,2000310,Female,2000148,Human,2000219,Adult,2000227,Heterosexual,2000999
T'Challa,1725,Black,2000310,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
T'Chaka,1720,Black,2000310,Male,2000149,Human,2000219,Adult,2000227,,
"Idir Jalil (The Test)",1716,"Person of colour",2000215,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
"Woman in the street (Lagoon)",1713,Black,2000310,Female,2000148,Human,2000219,Adult,2000227,Heterosexual,2000999
"Amitjyoti ""Amy"" Ferrier",1695,"Person of colour",2000215,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"John Standish",1687,"Person of colour",2000215,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
Juno,1685,"Unknown/not applicable",2000217,Female,2000148,Machine,2000220,Adult,2000227,Heterosexual,2000999
"Edward Kenway",1684,White,2000216,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Frank Minelli",1648,"Unknown/not applicable",2000217,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
"April Ryan",1646,White,2000216,Female,2000148,Human,2000219,"Young adult",2000225,"Unknown/not applicable",20001506
Sidra,1643,"Person of colour",2000215,Female,2000148,Machine,2000220,Adult,2000227,"Unknown/not applicable",20001506
"Luce Cannon",1630,"Unknown/not applicable",2000217,Female,2000148,Human,2000219,Adult,2000227,,
Rosemary,1629,"Unknown/not applicable",2000217,Female,2000148,Human,2000219,Adult,2000227,Homosexual,20001199
"SEER Robot",1627,White,2000216,Non-binary/Other,2000150,Machine,2000220,Child,2000224,,
"""Kronos Quartet""",1620,"Unknown/not applicable",2000217,"Unknown/Not applicable",2000151,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
Amena,1591,Black,2000310,Female,2000148,Human,2000219,"Young adult",2000225,"Unknown/not applicable",20001506
Frannie,1534,Black,2000310,Female,2000148,Human,2000219,Adult,2000227,Heterosexual,2000999
"Bernard Marx",1532,White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
"Lenina Crowne",1531,White,2000216,Female,2000148,Human,2000219,Adult,2000227,Bi-sexual,20001174
"John the Savage",1529,White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
Rio,1525,White,2000216,Female,2000148,Human,2000219,Adult,2000227,Heterosexual,2000999
"Anna Weber",1524,White,2000216,Female,2000148,Machine,2000220,Child,2000224,"Unknown/not applicable",20001506
"Victor Weber",1523,White,2000216,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
John-117,1521,"Unknown/not applicable",2000217,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
Cortana,1520,White,2000216,Female,2000148,Machine,2000220,Adult,2000227,"Unknown/not applicable",20001506
"Hundred Eyes",1491,"Unknown/not applicable",2000217,Male,2000149,Machine,2000220,Adult,2000227,,
Nozomi,1489,"Unknown/not applicable",2000217,Female,2000148,Machine,2000220,Adult,2000227,,
"Kiryu Kosuke",1488,Asian,2000323,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
Murderbot,1480,"Unknown/not applicable",2000217,"Unknown/Not applicable",2000151,Cyborg,2000221,Adult,2000227,"Unknown/not applicable",20001506
Batman,1478,White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
Ellie,1471,"Unknown/not applicable",2000217,Female,2000148,Human,2000219,"Young adult",2000225,,
"Pod 042",1469,"Unknown/not applicable",2000217,Male,2000149,Machine,2000220,"Unknown/Not applicable",20001918,"Unknown/not applicable",20001506
2B,1468,White,2000216,Female,2000148,Machine,2000220,Adult,2000227,"Unknown/not applicable",20001506
"Burglars (The Castle Doctrine)",1466,White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
"Player character (The Castle Doctrine)",1465,White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
"Snow Lotus",1462,Asian,2000323,Female,2000148,Human,2000219,"Young adult",2000225,Heterosexual,2000999
Louis,1451,Asian,2000323,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
Claire,1443,,,,,,,,,,
"Carlos Olivera",1442,,,,,,,,,,
"Dr. Brown",1441,,,,,,,,,,
Lindy,1437,,,Female,2000148,Machine,2000220,,,,
Nocko,1436,,,,,Machine,2000220,,,,
"Molly Millions",1428,White,2000216,Female,2000148,Human,2000219,Adult,2000227,Heterosexual,2000999
Wintermute,1427,,,"Unknown/Not applicable",2000151,Machine,2000220,Adult,2000227,,
Case,1425,White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
Aiba,1237,"Unknown/not applicable",2000217,Female,2000148,Machine,2000220,"Young adult",2000225,"Unknown/not applicable",20001506
"Kaname Date",1238,"Unknown/not applicable",2000217,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
Thorn,1234,"Unknown/not applicable",2000217,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
SAM,1230,"Unknown/not applicable",2000217,Male,2000149,Machine,2000220,"Unknown/Not applicable",20001918,"Unknown/not applicable",20001506
"""Chelsea E. Manning""",1228,White,2000216,"Trans, Female","20001194, 2000148",Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"The Summit (House of Earth and Blood)",1226,"Unknown/not applicable",2000217,"Unknown/Not applicable",2000151,"Fictional species",2000223,Adult,2000227,"Unknown/not applicable",20001506
"Micah Domitus",1225,"Unknown/not applicable",2000217,Male,2000149,"Fictional species",2000223,Adult,2000227,"Unknown/not applicable",20001506
"Bryce Quinlan",1222,"Unknown/not applicable",2000217,Female,2000148,"Fictional species",2000223,Adult,2000227,Heterosexual,2000999
"Andrea Farbe",1207,,,Female,2000148,Human,2000219,Child,2000224,,
Nikolina,1206,,,Female,2000148,Human,2000219,Adult,2000227,,
Grigor,1205,,,Male,2000149,Human,2000219,Adult,2000227,,
"Dweller of Alina's kentuki",1202,"Unknown/not applicable",2000217,Male,2000149,Human,2000219,Child,2000224,,
Alina,1201,"Unknown/not applicable",2000217,Female,2000148,Human,2000219,Adult,2000227,Heterosexual,2000999
"Fin Ueda Soto",1199,"Unknown/not applicable",2000217,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Ingrid Kannerman",1192,White,2000216,Female,2000148,Human,2000219,Adult,2000227,Heterosexual,2000999
"Nora Antony",1191,"Person of colour",2000215,Female,2000148,Human,2000219,Adult,2000227,Heterosexual,2000999
"Nathan Brown",1190,White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
"Game show contestants (H.I.T)",1179,White,2000216,"Unknown/Not applicable",2000151,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Lea Nichols",1176,White,2000216,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"The Contestant (Ministry of Broadcast)",1172,White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
"Audience (Man With a Movie Camera)",1168,White,2000216,,,Human,2000219,Adult,2000227,,
"Abigail Fort (Thoughts and Prayers)",1163,,,Female,2000148,Human,2000219,Adult,2000227,,
"Haru (The Cat Returns)",1159,Asian,2000323,Female,2000148,Human,2000219,"Young adult",2000225,,
"The Cat King (The Cat Returns)",1160,"Unknown/not applicable",2000217,Male,2000149,Animal,2000222,Adult,2000227,Heterosexual,2000999
"Unnamed intern (The Webcam Project)",1150,"Unknown/not applicable",2000217,"Unknown/Not applicable",2000151,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Unnamed woman (The Webcam Project)",1149,"Unknown/not applicable",2000217,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"David (The Webcam Project)",1148,"Unknown/not applicable",2000217,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Surveillance man (Excellent)",1142,"Unknown/not applicable",2000217,Male,2000149,Cyborg,2000221,Adult,2000227,"Unknown/not applicable",20001506
"Child (Excellent)",1141,White,2000216,Male,2000149,Human,2000219,Child,2000224,"Unknown/not applicable",20001506
"Therapist ( Serious Games III: Immersion)",1135,White,2000216,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Soldier ( Serious Games III: Immersion )",1134,White,2000216,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Ryley Robinson",1131,"Person of colour",2000215,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Oswin Oswald",1130,White,2000216,Female,2000148,Cyborg,2000221,Adult,2000227,Heterosexual,2000999
"The 11th Doctor",1127,White,2000216,Male,2000149,"Fictional species",2000223,Adult,2000227,Heterosexual,2000999
Evangelions,1125,"Unknown/not applicable",2000217,"Unknown/Not applicable",2000151,Cyborg,2000221,"Unknown/Not applicable",20001918,"Unknown/not applicable",20001506
Avalanche,1121,"Unknown/not applicable",2000217,"Unknown/Not applicable",2000151,"Unknown/Not applicable",20001917,Adult,2000227,"Unknown/not applicable",20001506
"Cloud Strife",1118,White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
"Takahashi`s daughter",1114,Asian,2000323,Female,2000148,Human,2000219,Child,2000224,"Unknown/not applicable",20001506
Takahashi,1111,Asian,2000323,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Johnny Mnemonic",1109,Multiple/complex,2000324,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
Parkaboy,1106,White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
"Friends of Parkaboy (Pattern Recognition)",1105,"Unknown/not applicable",2000217,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Cayce Pollard",1102,White,2000216,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
Turry,1096,"Unknown/not applicable",2000217,"Unknown/Not applicable",2000151,Machine,2000220,"Unknown/Not applicable",20001918,"Unknown/not applicable",20001506
"Emma (Seed)",1095,White,2000216,Female,2000148,Human,2000219,"Young adult",2000225,"Unknown/not applicable",20001506
"Fred Allen",1089,White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
"Deloris Allen",1088,Black,2000310,Female,2000148,Human,2000219,Adult,2000227,Heterosexual,2000999
Alice/Lola,1084,White,2000216,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Criminals (Manhunt)",1068,"Unknown/not applicable",2000217,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Lionel Starkweather",1067,White,2000216,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"James Earl Cash",1065,Multiple/complex,2000324,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
GLaDOS,1063,"Unknown/not applicable",2000217,Female,2000148,Machine,2000220,"Unknown/Not applicable",20001918,"Unknown/not applicable",20001506
Chell,1060,Multiple/complex,2000324,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"""Fran Krause""",1026,White,2000216,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Old lady (Coronavirus Drone Video)",1020,Asian,2000323,Female,2000148,Human,2000219,Elderly,2000226,"Unknown/not applicable",20001506
"Duke Nukem",1016,White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
Pokémon,1014,"Unknown/not applicable",2000217,"Unknown/Not applicable",2000151,Animal,2000222,"Unknown/Not applicable",20001918,"Unknown/not applicable",20001506
"Daniel Lazarski",1011,White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
Zombies,1009,"Unknown/not applicable",2000217,"Unknown/Not applicable",2000151,"Fictional species",2000223,"Unknown/Not applicable",20001918,"Unknown/not applicable",20001506
"Max Lao",1004,Multiple/complex,2000324,"Female, Trans","2000148, 20001194",Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Latha Sesame",998,"Person of colour",2000215,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Narrator (Exhalation)",999,,,"Unknown/Not applicable",2000151,Machine,2000220,Adult,2000227,"Unknown/not applicable",20001506
"Charles Regis",997,White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
Kuni,988,"Unknown/not applicable",2000217,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
Vashti,987,"Unknown/not applicable",2000217,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
Akan,983,White,2000216,Male,2000149,Human,2000219,Adult,2000227,Bi-sexual,20001174
"Stephen Lyons",982,White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
"Celeste Bisme-Lyons",981,Black,2000310,Female,2000148,Human,2000219,Adult,2000227,Heterosexual,2000999
San-xiang,977,Asian,2000323,Female,2000148,Human,2000219,Adult,2000227,Heterosexual,2000999
"Zhang Zhongshan",974,Multiple/complex,2000324,Male,2000149,Human,2000219,Adult,2000227,Homosexual,20001199
