Character,ID,Race/ethnicity,"Race/ethnicity ID",Gender,"Gender ID",Species,"Species ID",Age,"Age ID",Sexuality,"Sexuality ID"
"Angel (China Mountain Zhang)",975,Multiple/complex,2000324,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
Toby,970,"Unknown/not applicable",2000217,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
"Peeta Mellark",966,White,2000216,Male,2000149,Human,2000219,"Young adult",2000225,Heterosexual,2000999
"The Careers (The Hunger Games)",960,White,2000216,"Unknown/Not applicable",2000151,Human,2000219,"Young adult",2000225,"Unknown/not applicable",20001506
"Rue (The Hunger Games)",958,Black,2000310,Female,2000148,Human,2000219,"Young adult",2000225,"Unknown/not applicable",20001506
"President Snow",955,White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
"Gamemasters (The Hunger Games)",954,White,2000216,,,Human,2000219,Adult,2000227,,
"Katniss Everdeen",953,White,2000216,Female,2000148,Human,2000219,"Young adult",2000225,Heterosexual,2000999
"Tony ""the shy pooper""",951,"Unknown/not applicable",2000217,Male,2000149,"Fictional species",2000223,Adult,2000227,Heterosexual,2000999
"Summer Smith",949,White,2000216,Female,2000148,Human,2000219,"Young adult",2000225,"Unknown/not applicable",20001506
"Hardcore Henry",947,"Unknown/not applicable",2000217,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
"Blind Mark",946,White,2000216,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
Tamir,945,"Person of colour",2000215,Male,2000149,Human,2000219,"Young adult",2000225,Heterosexual,2000999
Jazz,944,"Person of colour",2000215,Female,2000148,Human,2000219,"Young adult",2000225,Heterosexual,2000999
"Citizens of Namie",938,Asian,2000323,"Unknown/Not applicable",2000151,Human,2000219,"Unknown/Not applicable",20001918,"Unknown/not applicable",20001506
"""Thom Yorke""",934,White,2000216,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Lem Hewitt",932,Black,2000310,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Rick Sanchez",925,White,2000216,Male,2000149,Human,2000219,Elderly,2000226,Heterosexual,2000999
"Morty Smith",926,White,2000216,Male,2000149,Human,2000219,"Young adult",2000225,Heterosexual,2000999
"Professor's Daughter (Drones Don't Kill People)",922,"Unknown/not applicable",2000217,Female,2000148,Human,2000219,Child,2000224,"Unknown/not applicable",20001506
"Professor's Son (Drones Don't Kill People)",921,"Unknown/not applicable",2000217,Male,2000149,Human,2000219,Child,2000224,"Unknown/not applicable",20001506
"Professor's Wife (Drones Don't Kill People)",920,,,Female,2000148,,,Adult,2000227,Heterosexual,2000999
"Professor (Drones Don't Kill People)",919,,,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
"Google Maps Girl (Satellite Images)",918,"Unknown/not applicable",2000217,Female,2000148,"Unknown/Not applicable",20001917,Adult,2000227,"Unknown/not applicable",20001506
"Narrator (Satellite Images)",917,"Unknown/not applicable",2000217,"Unknown/Not applicable",2000151,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Dancer (as.phyx.i.a)",913,"Unknown/not applicable",2000217,"Unknown/Not applicable",2000151,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Monster (I'm going to die, and probably soon)",886,"Unknown/not applicable",2000217,"Unknown/Not applicable",2000151,"Unknown/Not applicable",20001917,"Unknown/Not applicable",20001918,"Unknown/not applicable",20001506
"Girl (I'm going to die, and probably soon)",885,"Unknown/not applicable",2000217,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Narrator (I'm going to die, and probably soon)",883,"Unknown/not applicable",2000217,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Narrator (My Camera Knows Something)",882,"Unknown/not applicable",2000217,"Unknown/Not applicable",2000151,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Cassandra Watergate",880,White,2000216,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Benjamin Smith",876,"Unknown/not applicable",2000217,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Narrator (I created an AI..)",874,"Unknown/not applicable",2000217,"Unknown/Not applicable",2000151,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
Lily,871,White,2000216,Female,2000148,Human,2000219,"Young adult",2000225,Heterosexual,2000999
Hannah,870,"Unknown/not applicable",2000217,Female,2000148,Human,2000219,"Young adult",2000225,"Unknown/not applicable",20001506
Max,869,White,2000216,Male,2000149,Human,2000219,Child,2000224,Heterosexual,2000999
"Billy McBride",864,White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
Workers,862,"Unknown/not applicable",2000217,"Unknown/Not applicable",2000151,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
Ollie,858,White,2000216,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Mom (Slaughterbots)",857,White,2000216,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Girls (Night Trap)",856,White,2000216,Female,2000148,Human,2000219,"Young adult",2000225,"Unknown/not applicable",20001506
"Vampires (Night Trap)",855,"Unknown/not applicable",2000217,"Unknown/Not applicable",2000151,"Fictional species",2000223,Adult,2000227,"Unknown/not applicable",20001506
Arisa,853,White,2000216,Female,2000148,Machine,2000220,Adult,2000227,"Unknown/not applicable",20001506
"Georgy Safronov",852,White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
"Cooperman McBride",841,"Unknown/not applicable",2000217,"Unknown/Not applicable",2000151,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Donald Cooperman",840,White,2000216,Male,2000149,Human,2000219,"Unknown/Not applicable",20001918,Heterosexual,2000999
"Surveillance Officer (Anon)",836,White,2000216,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Cyrus Frear",834,White,2000216,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Anon (Anon)",833,White,2000216,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Sal Frieland",832,White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
"Congolese soldiers (Infra)",822,Black,2000310,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Refugees (Incoming)",819,Immigrant,2000218,"Unknown/Not applicable",2000151,Human,2000219,"Unknown/Not applicable",20001918,"Unknown/not applicable",20001506
"Quinn`s Gary",814,White,2000216,Male,2000149,Machine,2000220,Adult,2000227,"Unknown/not applicable",20001506
"Quinn Ergon",813,Black,2000310,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Gary Goodspeed",811,White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
"Ash Graven",808,"Unknown/not applicable",2000217,Female,2000148,"Fictional species",2000223,Adult,2000227,"Unknown/not applicable",20001506
Hue,807,"Unknown/not applicable",2000217,Non-binary/Other,2000150,Machine,2000220,"Unknown/Not applicable",20001918,"Unknown/not applicable",20001506
"The Flemming Family",804,White,2000216,"Unknown/Not applicable",2000151,Human,2000219,"Unknown/Not applicable",20001918,"Unknown/not applicable",20001506
"""Mood Killer""",803,White,2000216,Non-binary/Other,2000150,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"""Devin the Dude""",800,Black,2000310,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"""group_inou""",799,Asian,2000323,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Anonymous woman",794,"Unknown/not applicable",2000217,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"""50 Cent""",793,Black,2000310,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
"""Timbaland""",792,Black,2000310,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
"""Gojira""",791,"Unknown/not applicable",2000217,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"""Bob Mould""",790,White,2000216,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"""John Mayer""",789,White,2000216,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"""Ingrid Michaelson""",788,White,2000216,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
Tom,787,White,2000216,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
Robinator,786,White,2000216,Male,2000149,Machine,2000220,Adult,2000227,"Unknown/not applicable",20001506
"Plastic surgeons",784,"Unknown/not applicable",2000217,"Unknown/Not applicable",2000151,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Anonymous individual",783,"Unknown/not applicable",2000217,"Unknown/Not applicable",2000151,Human,2000219,"Unknown/Not applicable",20001918,"Unknown/not applicable",20001506
"""Paper""",782,White,2000216,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
Infant,781,White,2000216,"Unknown/Not applicable",2000151,Human,2000219,Child,2000224,"Unknown/not applicable",20001506
"Glad girls (Glad Girls)",780,"Unknown/not applicable",2000217,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"""Rob Pollard""",779,White,2000216,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Smiling women (Cheese)",778,Multiple/complex,2000324,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
Deer,776,"Unknown/not applicable",2000217,"Unknown/Not applicable",2000151,Animal,2000222,"Unknown/Not applicable",20001918,"Unknown/not applicable",20001506
"""Casino""",773,Black,2000310,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Bikers (Terminator 2)",772,White,2000216,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Inhabitants of Assimilation City",771,"Unknown/not applicable",2000217,"Unknown/Not applicable",2000151,Human,2000219,"Unknown/Not applicable",20001918,"Unknown/not applicable",20001506
Aliens,770,"Unknown/not applicable",2000217,"Unknown/Not applicable",2000151,"Fictional species",2000223,"Unknown/Not applicable",20001918,"Unknown/not applicable",20001506
"""Janelle Monáe""",769,Black,2000310,Female,2000148,Human,2000219,Adult,2000227,Bi-sexual,20001174
"Margaux Needler",766,White,2000216,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
BTs,764,"Unknown/not applicable",2000217,"Unknown/Not applicable",2000151,"Fictional species",2000223,"Unknown/Not applicable",20001918,"Unknown/not applicable",20001506
"Therapist (U)",759,White,2000216,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Emma Fisher",758,White,2000216,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Sam Bridges",751,White,2000216,Male,2000149,Human,2000219,Adult,2000227,Other,20001823
"""Mr. Assange""",750,White,2000216,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Mr./Ms. Howard",748,"Unknown/not applicable",2000217,"Unknown/Not applicable",2000151,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Sarah Connor",735,White,2000216,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Kyle Reese",734,White,2000216,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"John Connor",732,White,2000216,Male,2000149,Human,2000219,Child,2000224,"Unknown/not applicable",20001506
"Terminator T-800 ""Model 101""",730,White,2000216,Male,2000149,Machine,2000220,Adult,2000227,"Unknown/not applicable",20001506
"The Hawke family",726,White,2000216,"Unknown/Not applicable",2000151,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
Weaver,723,Black,2000310,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
Midas,722,"Person of colour",2000215,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
Holt,721,White,2000216,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
Nomad,720,White,2000216,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Miles Upshur",718,White,2000216,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Google Driver",714,"Unknown/not applicable",2000217,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"UAV operator (Unmanned)",713,White,2000216,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Immigrant group (The Virtual Watchers)",710,Immigrant,2000218,"Unknown/Not applicable",2000151,Human,2000219,"Unknown/Not applicable",20001918,"Unknown/not applicable",20001506
"Amanda Ripley",708,White,2000216,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Poppy Gardner",706,White,2000216,Female,2000148,Human,2000219,"Young adult",2000225,"Unknown/not applicable",20001506
MPU,692,"Unknown/not applicable",2000217,"Unknown/Not applicable",2000151,Machine,2000220,"Unknown/Not applicable",20001918,"Unknown/not applicable",20001506
"Radical Ed",691,White,2000216,Female,2000148,Human,2000219,"Young adult",2000225,"Unknown/not applicable",20001506
"AR girl",690,White,2000216,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"US+ Office worker",686,White,2000216,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Us+ Daughter",685,"Person of colour",2000215,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Alan Partridge",684,White,2000216,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Zoe Foster",677,"Unknown/not applicable",2000217,Female,2000148,Human,2000219,Child,2000224,"Unknown/not applicable",20001506
Mercer,674,White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
"Mae Holland",673,White,2000216,Female,2000148,Human,2000219,Adult,2000227,Heterosexual,2000999
Sergeant,664,"Unknown/not applicable",2000217,Male,2000149,Machine,2000220,Adult,2000227,"Unknown/not applicable",20001506
"William Foster",663,Multiple/complex,2000324,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
"Woman in Tony Stark's bedroom",661,White,2000216,Female,2000148,Human,2000219,Adult,2000227,Heterosexual,2000999
"Vivienne Rook",660,White,2000216,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Rushdi Mannan",653,"Person of colour",2000215,Male,2000149,Human,2000219,Adult,2000227,Homosexual,20001199
"Adult Tokyo population",650,Asian,2000323,"Unknown/Not applicable",2000151,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
Namahage,649,"Unknown/not applicable",2000217,"Unknown/Not applicable",2000151,"Fictional species",2000223,"Unknown/Not applicable",20001918,"Unknown/not applicable",20001506
"Big Sister Shen",644,Asian,2000323,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Homer Simpson",633,"Unknown/not applicable",2000217,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
"The Simpsons family",632,"Unknown/not applicable",2000217,"Unknown/Not applicable",2000151,Human,2000219,"Unknown/Not applicable",20001918,"Unknown/not applicable",20001506
Leela,626,"Unknown/not applicable",2000217,Female,2000148,"Fictional species",2000223,Adult,2000227,"Unknown/not applicable",20001506
"Zapp Brannigan",625,White,2000216,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Navn Ukjent",622,Immigrant,2000218,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
Nilin,621,"Person of colour",2000215,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Wreck-It Ralph",570,White,2000216,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
Vanellope,571,Multiple/complex,2000324,Female,2000148,Human,2000219,Child,2000224,"Unknown/not applicable",20001506
"""Tom Cruise""",566,White,2000216,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
Abi,563,White,2000216,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
Bing,562,"Person of colour",2000215,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Joe Potter",561,White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
"Liam Foxwell",559,White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
Kenny,558,White,2000216,Male,2000149,Human,2000219,"Young adult",2000225,"Unknown/not applicable",20001506
"Amanda (Someone to Watch Over Me)",545,"Unknown/not applicable",2000217,Female,2000148,Human,2000219,Adult,2000227,Heterosexual,2000999
"""Kim Kardashian""  (No More Selfies)",544,White,2000216,Female,2000148,Human,2000219,Adult,2000227,Heterosexual,2000999
"Sunita (No More Selfies)",543,"Person of colour",2000215,Female,2000148,Human,2000219,Adult,2000227,Heterosexual,2000999
"Ellie (Selfies)",541,"Unknown/not applicable",2000217,Female,2000148,Human,2000219,"Young adult",2000225,Heterosexual,2000999
"Hayley (Thoughts and Prayers)",538,"Unknown/not applicable",2000217,Female,2000148,Human,2000219,"Young adult",2000225,"Unknown/not applicable",20001506
"Lia Kahn",533,White,2000216,Female,2000148,Human,2000219,"Young adult",2000225,Heterosexual,2000999
"Rita (U)",524,White,2000216,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Alex (U)",523,Asian,2000323,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Call (U)",521,White,2000216,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Asuna Yuuki",520,Asian,2000323,Female,2000148,Human,2000219,"Young adult",2000225,Heterosexual,2000999
"Kazuto Kirigaya",517,Asian,2000323,Male,2000149,Human,2000219,"Young adult",2000225,Heterosexual,2000999
"Brian Gragg",516,White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
Guppy,512,"Unknown/not applicable",2000217,"Unknown/Not applicable",2000151,Animal,2000222,"Unknown/Not applicable",20001918,"Unknown/not applicable",20001506
"Max Zorin",493,White,2000216,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"James Bond (Roger Moore)",492,White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
"Edith Lyons",489,White,2000216,Female,2000148,Human,2000219,Elderly,2000226,"Unknown/not applicable",20001506
Catherine,484,White,2000216,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
Ashley,483,White,2000216,Female,2000148,Human,2000219,"Young adult",2000225,"Unknown/not applicable",20001506
Rachel,480,White,2000216,Female,2000148,Human,2000219,"Young adult",2000225,"Unknown/not applicable",20001506
"Ashley too",479,"Unknown/not applicable",2000217,Female,2000148,Machine,2000220,Adult,2000227,"Unknown/not applicable",20001506
"Danny Parker",478,Black,2000310,Male,2000149,Human,2000219,Adult,2000227,Bi-sexual,20001174
"Karl Houghton",477,Black,2000310,Male,2000149,Human,2000219,Adult,2000227,Bi-sexual,20001174
"Peter Parker",464,White,2000216,Male,2000149,Human,2000219,"Young adult",2000225,Heterosexual,2000999
Mysterio,461,White,2000216,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
Jarvis,455,,,Male,2000149,Machine,2000220,Adult,2000227,,
"Tony Stark",453,White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
"""Lauren McCarthy""",445,"Unknown/not applicable",2000217,Female,2000148,Human,2000219,Adult,2000227,,
"Ghost in Breathe",439,"Unknown/not applicable",2000217,Female,2000148,"Fictional species",2000223,Adult,2000227,,
Flo,437,"Unknown/not applicable",2000217,Female,2000148,Human,2000219,"Young adult",2000225,Heterosexual,2000999
Miranda,433,White,2000216,Female,2000148,Human,2000219,Adult,2000227,Heterosexual,2000999
"Charlie Friend",435,White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
Adam,434,White,2000216,Male,2000149,Machine,2000220,Adult,2000227,Heterosexual,2000999
"""Earl Sweatshirt""",421,Black,2000310,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
Lizzie,419,Black,2000310,Female,2000148,Human,2000219,"Young adult",2000225,"Unknown/not applicable",20001506
"Stephanie Flemming",418,White,2000216,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Bethany Bisme-Lyons",411,"Person of colour",2000215,Female,2000148,Human,2000219,"Young adult",2000225,"Unknown/not applicable",20001506
"Asuka Soryu Langley",408,Multiple/complex,2000324,Female,2000148,Human,2000219,"Young adult",2000225,Heterosexual,2000999
"Rei Ayanami",406,Asian,2000323,Female,2000148,"Fictional species",2000223,"Young adult",2000225,"Unknown/not applicable",20001506
"Shinji Ikari",403,Asian,2000323,Male,2000149,Human,2000219,"Young adult",2000225,Heterosexual,2000999
Hope,399,White,2000216,Female,2000148,Human,2000219,"Young adult",2000225,"Unknown/not applicable",20001506
Carl,397,"Unknown/not applicable",2000217,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
"""Jeremy Bailey""",384,White,2000216,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Mare Barrow",325,"Unknown/not applicable",2000217,Female,2000148,Human,2000219,"Young adult",2000225,Heterosexual,2000999
"""Jake Wells""",319,White,2000216,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
Markus,308,"Person of colour",2000215,Male,2000149,Machine,2000220,Adult,2000227,"Unknown/not applicable",20001506
Connor,305,White,2000216,Male,2000149,Machine,2000220,Adult,2000227,"Unknown/not applicable",20001506
"Yusuke Sakaki",292,"Person of colour",2000215,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Rose Weil",288,White,2000216,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"John Nada",284,White,2000216,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
Tun,280,Asian,2000323,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
Aloy,277,Indigenous,2000214,Female,2000148,Machine,2000220,"Young adult",2000225,"Unknown/not applicable",20001506
"""Joy Buolamwini""",269,Black,2000310,Female,2000148,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"John Anderton",265,White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
"Jerome Holm",262,White,2000216,Male,2000149,Human,2000219,"Young adult",2000225,"Unknown/not applicable",20001506
"Mary Holm",261,White,2000216,Female,2000148,Human,2000219,"Young adult",2000225,"Unknown/not applicable",20001506
"Flem Lever",260,White,2000216,Male,2000149,Human,2000219,"Young adult",2000225,"Unknown/not applicable",20001506
"Ernest Holm",259,White,2000216,Male,2000149,Human,2000219,Adult,2000227,"Unknown/not applicable",20001506
"Ted Pikul",256,White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
"Allegra Geller",255,White,2000216,Female,2000148,Human,2000219,Adult,2000227,Heterosexual,2000999
"Spider Jerusalem",247,White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
"One Esk Nineteen",245,"Unknown/not applicable",2000217,Female,2000148,Cyborg,2000221,Adult,2000227,"Unknown/not applicable",20001506
"Pete Sebeck",242,"Unknown/not applicable",2000217,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999
"Winston Smith",241,White,2000216,Male,2000149,Human,2000219,Adult,2000227,Heterosexual,2000999