Title,ID,Genre,"Genre ID"
"Goodnight, Melancholy",1438,"Narrative, Short story","20001, 2000134"
Gnomon,1434,"Narrative, Novel","20001, 2000133"
Gnomon,1434,"Narrative, Novel","20001, 2000133"
Neuromancer,1426,"Narrative, Novel","20001, 2000133"
Neuromancer,1426,"Narrative, Novel","20001, 2000133"
"House of Earth and Blood",1223,"Narrative, Novel","20001, 2000133"
"House of Earth and Blood",1223,"Narrative, Novel","20001, 2000133"
"Little Eyes/Kentukis",1196,"Narrative, Novel","20001, 2000133"
"Little Eyes/Kentukis",1196,"Narrative, Novel","20001, 2000133"
Upload,1189,"Narrative, TV series or episode","20001, 2000131"
Upload,1189,"Narrative, TV series or episode","20001, 2000131"
"Man With a Movie Camera",1167,"Narrative, Movie","20001, 2000130"
"Man With a Movie Camera",1167,"Narrative, Movie","20001, 2000130"
"The Cat Returns",1162,"Narrative, Movie","20001, 2000130"
"The Cat Returns",1162,"Narrative, Movie","20001, 2000130"
"Love, Death & Robots",1124,"Narrative, TV series or episode","20001, 2000131"
"Love, Death & Robots",1124,"Narrative, TV series or episode","20001, 2000131"
"Johnny Mnemonic",1110,"Narrative, Movie","20001, 2000130"
"Johnny Mnemonic",1110,"Narrative, Movie","20001, 2000130"
"Pattern Recognition",1101,"Narrative, Novel","20001, 2000133"
"Pattern Recognition",1101,"Narrative, Novel","20001, 2000133"
"See you",1094,"Narrative, Music video","20001, 2000316"
"See you",1094,"Narrative, Music video","20001, 2000316"
"October Faction",1090,"Narrative, TV series or episode","20001, 2000131"
"October Faction",1090,"Narrative, TV series or episode","20001, 2000131"
Cam,1085,"Narrative, Movie","20001, 2000130"
Cam,1085,"Narrative, Movie","20001, 2000130"
"Deep Dark Fears",1027,"Narrative, Comic","20001, 2000330"
"Deep Dark Fears",1027,"Narrative, Comic","20001, 2000330"
Seed,1024,"Narrative, Comic","20001, 2000330"
Seed,1024,"Narrative, Comic","20001, 2000330"
"Coronavirus Drone Video",1022,"Narrative, Online video","20001, 2000132"
"Coronavirus Drone Video",1022,"Narrative, Online video","20001, 2000132"
"Dr. Who: Series 7",1007,"Narrative, TV series or episode","20001, 2000131"
"Dr. Who: Series 7",1007,"Narrative, TV series or episode","20001, 2000131"
Exhalation,1001,"Narrative, Short story","20001, 2000134"
Exhalation,1001,"Narrative, Short story","20001, 2000134"
"China Mountain Zhang",976,"Narrative, Novel","20001, 2000133"
"China Mountain Zhang",976,"Narrative, Novel","20001, 2000133"
Moxyland,971,"Narrative, Novel","20001, 2000133"
Moxyland,971,"Narrative, Novel","20001, 2000133"
"House of Cards",936,"Narrative, Music video","20001, 2000316"
"House of Cards",936,"Narrative, Music video","20001, 2000316"
"Better off Ted",931,"Narrative, TV series or episode","20001, 2000131"
"Better off Ted",931,"Narrative, TV series or episode","20001, 2000131"
"Rick and Morty",927,"Narrative, TV series or episode","20001, 2000131"
"Rick and Morty",927,"Narrative, TV series or episode","20001, 2000131"
"Big Brother Is Shaping You",875,"Game, Narrative, Electronic literature","20003, 20001, 2000137"
"Big Brother Is Shaping You",875,"Game, Narrative, Electronic literature","20003, 20001, 2000137"
"Good boys",873,"Narrative, Movie","20001, 2000130"
"Good boys",873,"Narrative, Movie","20001, 2000130"
"The Final Cut",867,"Narrative, Movie","20001, 2000130"
"The Final Cut",867,"Narrative, Movie","20001, 2000130"
"Sound and Fury",861,"Narrative, Music video","20001, 2000316"
"Sound and Fury",861,"Narrative, Music video","20001, 2000316"
Slaughterbots,860,"Narrative, Online video","20001, 2000132"
Slaughterbots,860,"Narrative, Online video","20001, 2000132"
Goliath,839,"Narrative, TV series or episode","20001, 2000131"
Goliath,839,"Narrative, TV series or episode","20001, 2000131"
Anon,831,"Narrative, Movie","20001, 2000130"
Anon,831,"Narrative, Movie","20001, 2000130"
"Final Space",810,"Narrative, TV series or episode","20001, 2000131"
"Final Space",810,"Narrative, TV series or episode","20001, 2000131"
"The Addams Family",768,"Narrative, Movie","20001, 2000130"
"The Addams Family",768,"Narrative, Movie","20001, 2000130"
"Come Out To LA",745,"Narrative, Music video","20001, 2000316"
"Come Out To LA",745,"Narrative, Music video","20001, 2000316"
"The Terminator",737,"Narrative, Movie","20001, 2000130"
"The Terminator",737,"Narrative, Movie","20001, 2000130"
"Terminator 2",729,"Narrative, Movie","20001, 2000130"
"Terminator 2",729,"Narrative, Movie","20001, 2000130"
"Glad Girls",704,"Narrative, Music video","20001, 2000316"
"Glad Girls",704,"Narrative, Music video","20001, 2000316"
"I'm Just Gettin' Blowed",700,"Narrative, Music video","20001, 2000316"
"I'm Just Gettin' Blowed",700,"Narrative, Music video","20001, 2000316"
"I`m Alan Partrige",687,"Narrative, TV series or episode","20001, 2000131"
"I`m Alan Partrige",687,"Narrative, TV series or episode","20001, 2000131"
"The Simpsons",682,"Narrative, TV series or episode","20001, 2000131"
"The Simpsons",682,"Narrative, TV series or episode","20001, 2000131"
"The Circle",675,"Narrative, Movie","20001, 2000130"
"The Circle",675,"Narrative, Movie","20001, 2000130"
Replicas,666,"Narrative, Movie","20001, 2000130"
Replicas,666,"Narrative, Movie","20001, 2000130"
"Infinite Detail: A Novel",655,"Narrative, Novel","20001, 2000133"
"Infinite Detail: A Novel",655,"Narrative, Novel","20001, 2000133"
"Futurama: War is the H-word",630,"Narrative, TV series or episode","20001, 2000131"
"Futurama: War is the H-word",630,"Narrative, TV series or episode","20001, 2000131"
"Ring (TM) Log",628,"Narrative, Electronic literature","20001, 2000137"
"Ring (TM) Log",628,"Narrative, Electronic literature","20001, 2000137"
"The Flower of Shazui",615,"Narrative, Short story","20001, 2000134"
"The Flower of Shazui",615,"Narrative, Short story","20001, 2000134"
"Facial recognition",613,"Narrative, Short story","20001, 2000134"
"Facial recognition",613,"Narrative, Short story","20001, 2000134"
"Better Than Us",611,"Narrative, TV series or episode","20001, 2000131"
"Better Than Us",611,"Narrative, TV series or episode","20001, 2000131"
Beforeigners,608,"Narrative, TV series or episode","20001, 2000131"
Beforeigners,608,"Narrative, TV series or episode","20001, 2000131"
"The Hunger Games (series)",589,"Narrative, Movie, Novel","20001, 2000130, 2000133"
"The Hunger Games (series)",589,"Narrative, Movie, Novel","20001, 2000130, 2000133"
"The Hunger Games (series)",589,"Narrative, Movie, Novel","20001, 2000130, 2000133"
"Square Eyes",585,"Narrative, Comic","20001, 2000330"
"Square Eyes",585,"Narrative, Comic","20001, 2000330"
"Black Mirror",553,"Narrative, TV series or episode","20001, 2000131"
"Black Mirror",553,"Narrative, TV series or episode","20001, 2000131"
Skinned,534,"Narrative, Novel","20001, 2000133"
Skinned,534,"Narrative, Novel","20001, 2000133"
TendAR,514,"Game, Narrative, Electronic literature","20003, 20001, 2000137"
TendAR,514,"Game, Narrative, Electronic literature","20003, 20001, 2000137"
"You•Who? Customised Cinema Installation",510,"Narrative, Movie","20001, 2000130"
"You•Who? Customised Cinema Installation",510,"Narrative, Movie","20001, 2000130"
"Ayo Technology",504,"Narrative, Music video","20001, 2000316"
"Ayo Technology",504,"Narrative, Music video","20001, 2000316"
"A View to a Kill",495,"Narrative, Movie","20001, 2000130"
"A View to a Kill",495,"Narrative, Movie","20001, 2000130"
"Security Cameras",473,"Narrative, Music video","20001, 2000316"
"Security Cameras",473,"Narrative, Music video","20001, 2000316"
"Spider Man: Far From Home",463,"Narrative, Movie","20001, 2000130"
"Spider Man: Far From Home",463,"Narrative, Movie","20001, 2000130"
"Iron Man",454,"Narrative, Movie","20001, 2000130"
"Iron Man",454,"Narrative, Movie","20001, 2000130"
"Machines Like Me",432,"Narrative, Novel","20001, 2000133"
"Machines Like Me",432,"Narrative, Novel","20001, 2000133"
Grief,423,"Narrative, Music video","20001, 2000316"
Grief,423,"Narrative, Music video","20001, 2000316"
"Why Him?",417,"Narrative, Movie","20001, 2000130"
"Why Him?",417,"Narrative, Movie","20001, 2000130"
"Years and Years",413,"Narrative, TV series or episode","20001, 2000131"
"Years and Years",413,"Narrative, TV series or episode","20001, 2000131"
"Neon Genesis Evangelion",405,"Narrative, TV series or episode","20001, 2000131"
"Neon Genesis Evangelion",405,"Narrative, TV series or episode","20001, 2000131"
"Dirty Computer",393,"Narrative, Music video","20001, 2000316"
"Dirty Computer",393,"Narrative, Music video","20001, 2000316"
"True Beauty",389,"Narrative, TV series or episode","20001, 2000131"
"True Beauty",389,"Narrative, TV series or episode","20001, 2000131"
"Strange Beasts",373,"Narrative, Movie","20001, 2000130"
"Strange Beasts",373,"Narrative, Movie","20001, 2000130"
"The Cell",371,"Narrative, Music video","20001, 2000316"
"The Cell",371,"Narrative, Music video","20001, 2000316"
"Cam Boy",368,"Narrative, Music video","20001, 2000316"
"Cam Boy",368,"Narrative, Music video","20001, 2000316"
"Hell No",360,"Narrative, Music video","20001, 2000316"
"Hell No",360,"Narrative, Music video","20001, 2000316"
EYE,353,"Narrative, Music video","20001, 2000316"
EYE,353,"Narrative, Music video","20001, 2000316"
"Heartbreak Warfare",349,"Narrative, Music video","20001, 2000316"
"Heartbreak Warfare",349,"Narrative, Music video","20001, 2000316"
Paper,345,"Narrative, Music video","20001, 2000316"
Paper,345,"Narrative, Music video","20001, 2000316"
"Lost Faith",341,"Narrative, Music video","20001, 2000316"
"Lost Faith",341,"Narrative, Music video","20001, 2000316"
Alone,332,"Narrative, Music video","20001, 2000316"
Alone,332,"Narrative, Music video","20001, 2000316"
"Red Queen",327,"Narrative, Novel","20001, 2000133"
"Red Queen",327,"Narrative, Novel","20001, 2000133"
Awake,316,"Narrative, Movie, Online video","20001, 2000130, 2000132"
Awake,316,"Narrative, Movie, Online video","20001, 2000130, 2000132"
Awake,316,"Narrative, Movie, Online video","20001, 2000130, 2000132"
"Ocean`s Eight",290,"Narrative, Movie","20001, 2000130"
"Ocean`s Eight",290,"Narrative, Movie","20001, 2000130"
"They Live",286,"Narrative, Movie","20001, 2000130"
"They Live",286,"Narrative, Movie","20001, 2000130"
"Shutter (film)",282,"Narrative, Movie","20001, 2000130"
"Shutter (film)",282,"Narrative, Movie","20001, 2000130"
Transmetropolitan,254,"Narrative, Comic","20001, 2000330"
Transmetropolitan,254,"Narrative, Comic","20001, 2000330"
"Ancillary Justice",249,"Narrative, Novel","20001, 2000133"
"Ancillary Justice",249,"Narrative, Novel","20001, 2000133"
"I Created an AI to Make Procedurally Generated Movies, But They're Horrifying",226,"Narrative, Creepypasta","20001, 2000136"
"I Created an AI to Make Procedurally Generated Movies, But They're Horrifying",226,"Narrative, Creepypasta","20001, 2000136"
"Facial Features Not Recognized",224,"Narrative, Creepypasta","20001, 2000136"
"Facial Features Not Recognized",224,"Narrative, Creepypasta","20001, 2000136"
"My Camera Knows Something I Don't",222,"Narrative, Creepypasta","20001, 2000136"
"My Camera Knows Something I Don't",222,"Narrative, Creepypasta","20001, 2000136"
"I'm going to die, and probably soon, because of what I saw through an unsecured webcam one night",220,"Narrative, Creepypasta","20001, 2000136"
"I'm going to die, and probably soon, because of what I saw through an unsecured webcam one night",220,"Narrative, Creepypasta","20001, 2000136"
"Satellite Images",218,"Narrative, Creepypasta","20001, 2000136"
"Satellite Images",218,"Narrative, Creepypasta","20001, 2000136"
"Nineteen Eighty-Four",202,"Narrative, Novel","20001, 2000133"
"Nineteen Eighty-Four",202,"Narrative, Novel","20001, 2000133"
"Little Brother",173,"Narrative, Novel","20001, 2000133"
"Little Brother",173,"Narrative, Novel","20001, 2000133"
"Lessons on Leaving Your Body",167,"Art, Narrative, Movie","20002, 20001, 2000130"
"Lessons on Leaving Your Body",167,"Art, Narrative, Movie","20002, 20001, 2000130"
"No More Selfies - A Kardashian Dystopia",165,"Narrative, Fan fiction","20001, 2000135"
"No More Selfies - A Kardashian Dystopia",165,"Narrative, Fan fiction","20001, 2000135"
"Trette Menn",164,"Narrative, Novel","20001, 2000133"
"Trette Menn",164,"Narrative, Novel","20001, 2000133"
Daemon,162,"Narrative, Novel","20001, 2000133"
Daemon,162,"Narrative, Novel","20001, 2000133"
"Drones Don't Kill People",157,"Narrative, Short story","20001, 2000134"
"Drones Don't Kill People",157,"Narrative, Short story","20001, 2000134"
Autonomous,153,"Narrative, Novel","20001, 2000133"
Autonomous,153,"Narrative, Novel","20001, 2000133"
"Cowboy Bebop",144,"Narrative, TV series or episode","20001, 2000131"
"Cowboy Bebop",144,"Narrative, TV series or episode","20001, 2000131"
"Minority Report",141,"Narrative, Movie","20001, 2000130"
"Minority Report",141,"Narrative, Movie","20001, 2000130"
"Someone to Watch Over Me",133,"Narrative, Short story","20001, 2000134"
"Someone to Watch Over Me",133,"Narrative, Short story","20001, 2000134"
"Has Anyone Else Used ExpressionCaptioner?",127,"Narrative, Creepypasta","20001, 2000136"
"Has Anyone Else Used ExpressionCaptioner?",127,"Narrative, Creepypasta","20001, 2000136"
Selfies,125,"Narrative, Short story","20001, 2000134"
Selfies,125,"Narrative, Short story","20001, 2000134"
"Totally Normal",112,"Narrative, TV series or episode, Online video","20001, 2000131, 2000132"
"Totally Normal",112,"Narrative, TV series or episode, Online video","20001, 2000131, 2000132"
"Totally Normal",112,"Narrative, TV series or episode, Online video","20001, 2000131, 2000132"
"Young Ones",108,"Narrative, Movie","20001, 2000130"
"Young Ones",108,"Narrative, Movie","20001, 2000130"
eXistenZ,104,"Narrative, Movie","20001, 2000130"
eXistenZ,104,"Narrative, Movie","20001, 2000130"
"Sword Art Online",96,"Narrative, TV series or episode","20001, 2000131"
"Sword Art Online",96,"Narrative, TV series or episode","20001, 2000131"
"“Thoughts and Prayers”",94,"Narrative, Short story","20001, 2000134"
"“Thoughts and Prayers”",94,"Narrative, Short story","20001, 2000134"
"AI, Ain't I a Woman",86,"Art, Video art, Narrative, Online video","20002, 2000139, 20001, 2000132"
"AI, Ain't I a Woman",86,"Art, Video art, Narrative, Online video","20002, 2000139, 20001, 2000132"
"The Machine Stops",82,"Narrative, Short story","20001, 2000134"
"The Machine Stops",82,"Narrative, Short story","20001, 2000134"
"Hardcore Henry",80,"Narrative, Movie","20001, 2000130"
"Hardcore Henry",80,"Narrative, Movie","20001, 2000130"
"Song of the Machine",67,"Narrative, Online video","20001, 2000132"
"Song of the Machine",67,"Narrative, Online video","20001, 2000132"
"I Spy with my Machine Eye",26,"Art, Online art, Narrative, Electronic literature","20002, 2000159, 20001, 2000137"
"I Spy with my Machine Eye",26,"Art, Online art, Narrative, Electronic literature","20002, 2000159, 20001, 2000137"
"In the Robot Skies: A Drone Love Story",25,"Narrative, Online video","20001, 2000132"
"In the Robot Skies: A Drone Love Story",25,"Narrative, Online video","20001, 2000132"
"The Webcam Project",19,"Narrative, Creepypasta","20001, 2000136"
"The Webcam Project",19,"Narrative, Creepypasta","20001, 2000136"
"Ralph Breaks the Internet",10,"Narrative, Movie","20001, 2000130"
"Ralph Breaks the Internet",10,"Narrative, Movie","20001, 2000130"
"Breathe: A Ghost Story",6,"Narrative, Electronic literature","20001, 2000137"
"Breathe: A Ghost Story",6,"Narrative, Electronic literature","20001, 2000137"